courseId,courseName,courseCredits,courseSubject,courseLevel,courseCampus
AERM 1141,"Wood, Fabric, and Finishes",,AERM,,
AERM 1205,Weight and Balance,,AERM,,
AERM 1208,Federal Aviation Regulations,,AERM,,
AERM 1243,Instruments and Navigation/Communication,,AERM,,
AERM 1254,Aircraft Composites,,AERM,,
AERM 1280,Cooperative Education - Airframe Mechanics and Aircraft Maintenance Technology/Technician,,AERM,,
AERM 1303,Shop Practices,,AERM,,
AERM 1310,Ground Operations,,AERM,,
AERM 1315,Aviation Science,,AERM,,
AERM 1340,Aircraft Propellers,,AERM,,
AERM 1347,Airframe Auxiliary Systems,,AERM,,
AERM 1349,"Hydraulic, Pneumatic, and Fuel Systems",,AERM,,
AERM 1350,Landing Gear Systems,,AERM,,
AERM 1351,Aircraft Turbine Engine Theory,,AERM,,
AERM 1357,Fuel Metering and Induction Systems,,AERM,,
AERM 1414,Basic Electricity,,AERM,,
AERM 1444,Aircraft Reciprocating Engines,,AERM,,
AERM 1445,Airframe Electrical Systems,,AERM,,
AERM 1452,Aircraft Sheet Metal,,AERM,,
AERM 1456,Aircraft Powerplant Electrical,,AERM,,
AERM 2231,Airframe Inspection,,AERM,,
AERM 2233,Assembly and Rigging,,AERM,,
AERM 2252,Aircraft Powerplant Inspection,,AERM,,
AERM 2351,Aircraft Turbine Engine Overhaul,,AERM,,
AERM 2447,Aircraft Reciprocating Engine Overhaul,,AERM,,
ACCT 2301,Principles of Financial Accounting,,ACCT,,
ACCT 2302,Principles of Managerial Accounting,,ACCT,,
ACNT 1303,Introduction to Accounting I,,ACNT,,
ACNT 1305,Forensic Accounting,,ACNT,,
ACNT 1313,Computerized Accounting Applications,,ACNT,,
ACNT 1329,Payroll and Business Tax Accounting,,ACNT,,
ACNT 1331,Federal Income Tax: Individual,,ACNT,,
ACNT 1335,Accounting Ethics,,ACNT,,
ACNT 1347,Federal Income Tax for Partnerships and Corporations,,ACNT,,
ACNT 1373,Accounting Data Analytics,,ACNT,,
ACNT 1382,Cooperative Education-Accounting Technology/Technician and Bookkeeping,,ACNT,,
ACNT 1391,Special Topics in Accounting: Fraud Examinations,,ACNT,,
ACNT 1392,Special Topics in Accounting: Small Business Accounting,,ACNT,,
ACNT 2303,Intermediate Accounting I,,ACNT,,
ACNT 2304,Intermediate Accounting II,,ACNT,,
ACNT 2309,Cost Accounting,,ACNT,,
ACNT 2330,Governmental and Not-for-Profit Accounting,,ACNT,,
ACNT 2331,Internal Control and Auditing,,ACNT,,
ACNT 2333,Advanced Accounting,,ACNT,,
ACNT 2382,Cooperative Education-Accounting Technology/Technician and Bookkeeping,,ACNT,,
ANTH 2101,Physical Anthropology (Lab),,ANTH,,
ANTH 2301,Physical Anthropology (Lecture),,ANTH,,
ANTH 2302,Introduction to Archaeology,,ANTH,,
ANTH 2346,General Anthropology,,ANTH,,
ANTH 2351,Cultural Anthropology,,ANTH,,
ANTH 2389,Academic Cooperative in Anthropology,,ANTH,,
SCIT 1320,Physics for Allied Health,,SCIT,,
SCIT 1408,Applied Human Anatomy and Physiology II,,SCIT,,
SCIT 1414,Applied General Chemistry I,,SCIT,,
SCIT 1418,Applied Physics,,SCIT,,
ARAB 1411,Beginning Arabic I,,ARAB,,
ARAB 1412,Beginning Arabic II,,ARAB,,
ARAB 2311,Intermediate Arabic I,,ARAB,,
ARAB 2312,Intermediate Arabic II,,ARAB,,
ARTS 1301,Art Appreciation,,ARTS,,
ARTS 1303,Art History I (Prehistoric to the 14th Century),,ARTS,,
ARTS 1304,Art History II (14th Century to the Present),,ARTS,,
ARTS 1311,Design I (2-Dimensional Design),,ARTS,,
ARTS 1312,Design II (3-Dimensional Design),,ARTS,,
ARTS 1313,Foundations of Art,,ARTS,,
ARTS 1316,Drawing I,,ARTS,,
ARTS 1317,Drawing II,,ARTS,,
ARTS 2311,Design III (Color Theory),,ARTS,,
ARTS 2313,Graphic Design,,ARTS,,
ARTS 2316,Painting I,,ARTS,,
ARTS 2317,Painting II,,ARTS,,
ARTS 2323,Life Drawing,,ARTS,,
ARTS 2326,Sculpture,,ARTS,,
ARTS 2333,Printmaking,,ARTS,,
ARTS 2341,Metals,,ARTS,,
ARTS 2346,Ceramics I,,ARTS,,
ARTS 2347,Ceramics II,,ARTS,,
ARTS 2348,Digital Media,,ARTS,,
ARTS 2356,Photography I (Fine Arts Emphasis),,ARTS,,
ARTS 2357,Photography II (Fine Arts Emphasis),,ARTS,,
ARTS 2366,Watercolor,,ARTS,,
ARTS 2389,Academic Cooperative,,ARTS,,
ITAI 1370,"Artificial Intelligence (A I) History, Theory, and Platforms",,ITAI,,
ITAI 1371,Introduction to Machine Learning,,ITAI,,
ITAI 1372,Artificial Intelligence (A I) in Cybersecurity,,ITAI,,
ITAI 1378,Computer Vision for Artificial Intelligence (A I),,ITAI,,
ITAI 2275,Cooperative Education-Artificial Intelligence (A I),,ITAI,,
ITAI 2277,Artificial Intelligence (A I) Resources & References,,ITAI,,
ITAI 2372,Artificial Intelligence (A I) Applications & Case Histories,,ITAI,,
ITAI 2373,Natural Language Processing (NLP),,ITAI,,
