courseId,courseName,courseCredits,courseSubject,courseLevel,courseCampus
ACCT 1101,Intro to Financial Accounting,,Accounting,,
ACCT 1181,Business Law,,Accounting,,
ACCT 2101,Mgmt Acct for Decision Making,,Accounting,,
ACCT 3101,Corporate Financial Reporting,,Accounting,,
ACCT 3102,Financl Measurement Risk Mgmt,,Accounting,,
ACCT 3103,Acct Management Strategy,,Accounting,,
ACCT 3221,Fed Income Taxatn: Individuals,,Accounting,,
ACCT 3222,Fed Income Taxatn:Bus Entities,,Accounting,,
ACCT 3223,Tax and Regulation,,Accounting,,
ACCT 3230,Performance Pay in Pro Sports,,Accounting,,
ACCT 3243,Financial Statement Analysis,,Accounting,,
ACCT 3251,MA Cmplx Financl Structures,,Accounting,,
ACCT 3258,Decision Support Systems,,Accounting,,
ACCT 3261,Governmental Internatnl Acct,,Accounting,,
ACCT 3265,Acct Analys for InvstrsMngrs,,Accounting,,
ACCT 3271,Auditing Analytics,,Accounting,,
ACCT 3281,Corporate Law,,Accounting,,
ACCT 4001,Principles of Accounting,,Accounting,,
ACCT 4949,Tutorial: Accounting,,Accounting,,
ACCT 6500,Corporate Financial Reporting,,Accounting,,
ACCT 6505,Fincl Anlysis for MngrInvestr,,Accounting,,
ACCT 6552,Financial Statement Analysis,,Accounting,,
ACCT 6553,Financl Statement Analysis II,,Accounting,,
ACCT 6554,Cases in Finc Statement Anal,,Accounting,,
ACCT 6556,"Healthcare, Nonprft, Govt Acct",,Accounting,,
ACCT 6561,Corporate Taxation,,Accounting,,
ACCT 6565,Taxes Business Strategy,,Accounting,,
ACCT 6572,Performance as Value Creation,,Accounting,,
ACCT 6573,Forensic Accounting,,Accounting,,
ACCT 6575,Bus Processes Enterprise Tech,,Accounting,,
ACCT 6580,Law for Managers,,Accounting,,
ACCT 6581,LawBusiness:Corp Transactions,,Accounting,,
ACCT 6582,Startup Law,,Accounting,,
ACCT 6585,Modern RealEstate Transactions,,Accounting,,
ACCT 6601,Acct for Sustainability Mgmt,,Accounting,,
ACCT 7949,Tutorial: Accounting,,Accounting,,
ADPP 6001,Foundations of Addiction I,,Addiction Policy & Practice,,
ADPP 6002,Foundations of Addiction II,,Addiction Policy & Practice,,
ADPP 6010,Data Stats in Drug Policy I,,Addiction Policy & Practice,,
ADPP 6011,Data Stats in Drug Policy II,,Addiction Policy & Practice,,
ADPP 6020,US Addiction Policy,,Addiction Policy & Practice,,
ADPP 6021,Comp. Appr to Addiction Policy,,Addiction Policy & Practice,,
ADPP 6025,Addiction Mental Hlth Law Pol,,Addiction Policy & Practice,,
ADPP 6030,Health Care Financing,,Addiction Policy & Practice,,
ADPP 6040,Social Epidemiol. Addiction,,Addiction Policy & Practice,,
ADPP 7001,Integrative Seminar,,Addiction Policy & Practice,,
ADPP 7002,Integrative Seminar,,Addiction Policy & Practice,,
ADPP 7003,Mentored Capstone,,Addiction Policy & Practice,,
AFSP 1105,Beginners Swahili II,,African Studies Program,,
AFSP 2012,Post-Apartheid S. African Lit,,African Studies Program,,
AFSP 2203,Intermediate Swahili,,African Studies Program,,
AFSP 2204,Intermediate Swahili II,,African Studies Program,,
AFSP 2205,Africa is People,,African Studies Program,,
AFSP 2206,West Africa and the World,,African Studies Program,,
AFSP 2207,C-Lab:Africa is People IFW,,African Studies Program,,
AFSP 2209,Women Politics in Africa,,African Studies Program,,
AFSP 2248,Qstn Eql:Lit/Pol Thry Afr/West,,African Studies Program,,
AFSP 2286,Advanced Swahili II,,African Studies Program,,
AFSP 2294,Environment in Africa,,African Studies Program,,
AFSP 2295,Religions in Africa,,African Studies Program,,
AFSP 3002,Back to Africa Movements,,African Studies Program,,
AFSP 3200,African Digital Geopolitics,,African Studies Program,,
AFSP 3201,African Digital Geopol. IFW,,African Studies Program,,
AFSP 3303,Making of A Region-West Africa,,African Studies Program,,
AFSP 3310,Advanced Swahili I,,African Studies Program,,
AFSP 3323,Civil SocietyDemoc. in Africa,,African Studies Program,,
AFSP 3325,Polts Society in West Africa,,African Studies Program,,
AFSP 3345,Ethnicity Nationalism:Africa,,African Studies Program,,
AFSP 3348,African Studies:Capstone Cours,,African Studies Program,,
AFSP 3349,African Studies: Thesis,,African Studies Program,,
AFSP 3350,Humanitarianism in Africa,,African Studies Program,,
AFSP 3351,Rev Struggles in Af. Atlantic,,African Studies Program,,
AFSP 3357,African Politics/Governments,,African Studies Program,,
AFSP 3358,Queer Africas,,African Studies Program,,
AFSP 3360,History of African Cities,,African Studies Program,,
AFSP 3361,Technology Politics in Africa,,African Studies Program,,
AFSP 3362,Humanitarianism Africa Media,,African Studies Program,,
AFSP 3364,Art and Power in Africa,,African Studies Program,,
AFSP 3365,Afrofuturism:PoliticsCulturDe,,African Studies Program,,
AFSP 3373,Intra-African Cooperation,,African Studies Program,,
AFSP 3377,Environment in Africa,,African Studies Program,,
AFSP 3381,Jihad Security/Challenge Afric,,African Studies Program,,
AFSP 3392,Economics of Africa,,African Studies Program,,
AFSP 3394,History of African Pop Culture,,African Studies Program,,
AFSP 4000,African Langs: Loss Renewal,,African Studies Program,,
AFSP 4200,Africa-China Dig Entanglements,,African Studies Program,,
AFSP 4362,Humanitarianism Africa Media,,African Studies Program,,
AFSP 4365,Decolonization in Africa,,African Studies Program,,
AFSP 4370,"Afro Paris:Art,Iden,Resistance",,African Studies Program,,
AFSP 4401,Environment in Africa,,African Studies Program,,
AFSP 4402,Cont. African Culture/Ideology,,African Studies Program,,
AFSP 4404,The Racial Life of Waste,,African Studies Program,,
AFSP 4406,Migrants Sahara-Sahel Region,,African Studies Program,,
AFSP 4409,Women Politics in Africa,,African Studies Program,,
AFSP 4425,Political Violence in Africa,,African Studies Program,,
AFSP 4428,Global History of Slavery,,African Studies Program,,
AFSP 4430,Islam in Africa,,African Studies Program,,
AFSP 4445,Nigeria: Conflict Change,,African Studies Program,,
AFSP 4447,Persp. on African Christianity,,African Studies Program,,
AFSP 4450,Reimagining Tech in Africa,,African Studies Program,,
AFSP 4453,"Startup States: Sov, Tech, Dev",,African Studies Program,,
AFSP 4455,Kenya Alternative Spring Break,,African Studies Program,,
AFSP 4456,Econmic Hum Dvlpmnt in Kenya,,African Studies Program,,
AFSP 4459,PubPolDynamicsAfrica Env Crime,,African Studies Program,,
AFSP 4475,ViolConflictFinance:SubSahAfr,,African Studies Program,,
AFSP 4480,Africa:Conf Mngmt Challenge,,African Studies Program,,
AFSP 4489,U.S. Policy in Africa,,African Studies Program,,
AFSP 4491,Business Politics in Africa,,African Studies Program,,
AFSP 4495,Health pol. sub-Saharan Africa,,African Studies Program,,
AFSP 5610,Forn Dir. Inv. Growth Africa,,African Studies Program,,
AFSP 5620,Africa-China Dig Entanglements,,African Studies Program,,
AFSP 5659,Theory and Policy in Africa,,African Studies Program,,
AFSP 5675,CBL:Polit of African Migration,,African Studies Program,,
AFSP 6773,"Democrats, Dict Devt Africa",,African Studies Program,,
AFSP 7615,Pvt Cap Flows into AfricanMkts,,African Studies Program,,
AGHL 5100,Aging in Place,,Aging and Health,,
AGHL 5101,Theories Perspectives of Ger,,Aging and Health,,
AGHL 5102,Research in Aging Health,,Aging and Health,,
AGHL 5103,Biology of Health and Disease,,Aging and Health,,
AGHL 5104,Humanities and Ethics of Aging,,Aging and Health,,
AGHL 5105,Psychology of Aging,,Aging and Health,,
AGHL 5206,Aging Policy,,Aging and Health,,
AGHL 5207,Senior Living Management,,Aging and Health,,
AGHL 6941,Aging Health Seminar Series,,Aging and Health,,
AGHL 7200,Senior Living Sales Marketin,,Aging and Health,,
AGHL 7949,Tutorial,,Aging and Health,,
AGHL 7951,Senior Living Internship/Capst,,Aging and Health,,
AGHL 9991,Continuous Registration,,Aging and Health,,
AGHL 9993,Continuous Registration,,Aging and Health,,
AGHL 9994,Continous Registration,,Aging and Health,,
AGHL 9999,Continuous Registration,,Aging and Health,,
AMST 1051,Exploring DC,,American Studies,,
AMST 1101,Race + Class in DC,,American Studies,,
AMST 1194,Work,,American Studies,,
AMST 1202,DC Inquiries,,American Studies,,
AMST 2003,Origins Identities,,American Studies,,
AMST 2004,"Memory, Power Culture",,American Studies,,
AMST 2222,Advertising Social Change,,American Studies,,
AMST 2230,"Houses, Schools, and Prisons",,American Studies,,
AMST 3007,American Horror 20th Century,,American Studies,,
AMST 3008,The Hollywood Blacklist,,American Studies,,
AMST 3027,Wrkers in the Amer Food System,,American Studies,,
AMST 3028,Public History: Theory Prac,,American Studies,,
AMST 3033,Crisis:AM Disasters:Film Fic,,American Studies,,
AMST 3044,Cutting Class: Turn of the Cen,,American Studies,,
AMST 3055,Religion and the Supreme Court,,American Studies,,
AMST 3056,Television Social Change,,American Studies,,
AMST 3063,Undocumented America,,American Studies,,
AMST 3070,Global Amer Studies Exchange,,American Studies,,
AMST 3071,American Photography,,American Studies,,
AMST 3073,Crime Punishment in America,,American Studies,,
AMST 3074,"Women, Domesticity Am Cult",,American Studies,,
AMST 3075,American Lit 1900-present,,American Studies,,
AMST 3076,Images of Internment,,American Studies,,
AMST 3077,"Privacy, Surveillance, Power",,American Studies,,
AMST 3078,Arabs in America,,American Studies,,
AMST 3079,"Sports, Media Amer Culture",,American Studies,,
AMST 3081,Advertising Social Change,,American Studies,,
AMST 3082,Am Indians in Amer Imagination,,American Studies,,
AMST 3083,Cinema and the American City,,American Studies,,
AMST 3272,Facing Georgetown's History,,American Studies,,
AMST 4949,Amst Tutorial,,American Studies,,
AMST 4960,Thesis Research Seminar,,American Studies,,
AMST 4961,Thesis Capstone Seminar,,American Studies,,
AMUS 5200,American Women Printmakers,,Art and Museum Studies,,
AMUS 5203,Museums and Social Justice,,Art and Museum Studies,,
AMUS 5204,MuseumEducation/Interpretation,,Art and Museum Studies,,
AMUS 5205,MuseumEducation/Interpretation,,Art and Museum Studies,,
AMUS 5206,Curatorial Studies,,Art and Museum Studies,,
AMUS 5207,Museums and Digital Media,,Art and Museum Studies,,
AMUS 5208,Museum Administration,,Art and Museum Studies,,
AMUS 5209,Climate Action in Museums,,Art and Museum Studies,,
AMUS 5210,Museum Development,,Art and Museum Studies,,
AMUS 6400,Sotheby's London Study Abroad,,Art and Museum Studies,,
AMUS 6401,Sotheby's NewYork Study Away,,Art and Museum Studies,,
AMUS 7000,AMUS Billing Placeholder,,Art and Museum Studies,,
AMUS 7949,Tutorial,,Art and Museum Studies,,
AMUS 7952,Spring Museum Internship,,Art and Museum Studies,,
AMUS 7953,Museum Capstone,,Art and Museum Studies,,
AMUS 7954,Summer Museum Internship,,Art and Museum Studies,,
AMUS 9991,Continuous Registration,,Art and Museum Studies,,
AMUS 9994,Continuous Registration,,Art and Museum Studies,,
ANTH 1120,Visual Anthro:Ways of Seeing,,Anthropology,,
ANTH 1125,Anthropological Eye,,Anthropology,,
ANTH 1141,Applied Anthropology,,Anthropology,,
ANTH 2004,Media Worlds and Technologies,,Anthropology,,
ANTH 2034,Trafficking/Terror./War Crimes,,Anthropology,,
ANTH 2070,Slavery Museums Monuments,,Anthropology,,
ANTH 2120,Movies and Masculinity,,Anthropology,,
ANTH 2203,Cyborg: HumanMachine Interface,,Anthropology,,
ANTH 2204,Thinking Beyond the Human,,Anthropology,,
ANTH 2205,Justice and Media,,Anthropology,,
ANTH 2208,"Ghosts, Spirits, and Anthro",,Anthropology,,
ANTH 2209,Anthropology of Social Media,,Anthropology,,
ANTH 2210,Dangerous Fun: Humor Power,,Anthropology,,
ANTH 2211,Anthropology of Development,,Anthropology,,
ANTH 2218,Exploring Race and Diversity,,Anthropology,,
ANTH 2219,Gender/Race/Nationalism,,Anthropology,,
ANTH 2220,Dangerous Kids,,Anthropology,,
ANTH 2224,Everyday Politics of Water,,Anthropology,,
ANTH 2225,Environmental Anthropology,,Anthropology,,
ANTH 2226,Material Culture Environment,,Anthropology,,
ANTH 2227,Mapping the Un/Real,,Anthropology,,
ANTH 2231,Giant Squid:Humans Animals,,Anthropology,,
ANTH 2233,Qatari Ethnography,,Anthropology,,
ANTH 2234,Anthropology of Gulf Cities,,Anthropology,,
ANTH 2235,Conspiracy Theory,,Anthropology,,
ANTH 2236,Fascism in Everyday Life,,Anthropology,,
ANTH 2242,Masculinities,,Anthropology,,
ANTH 2250,Intro: Medical Anthropology,,Anthropology,,
ANTH 2251,Anthropology the Body,,Anthropology,,
ANTH 2252,Gender and Global Health,,Anthropology,,
ANTH 2253,The Self in Culture Society,,Anthropology,,
ANTH 2254,Psychodynamic Ethnography,,Anthropology,,
ANTH 2256,Disability Culture,,Anthropology,,
ANTH 2259,"Pandemics, Plagues, and Peopl",,Anthropology,,
ANTH 2262,Racial Capitalism the NBA,,Anthropology,,
ANTH 2264,"Veterans: Hero, Victim, Threat",,Anthropology,,
ANTH 2268,Anthro Against the State,,Anthropology,,
ANTH 2270,Solidarity Forever,,Anthropology,,
ANTH 2271,Anth/Lit in Latin America,,Anthropology,,
ANTH 2273,Global Civil War,,Anthropology,,
ANTH 2275,Soldiers/Citizens/War/State,,Anthropology,,
ANTH 2276,Law and Justice,,Anthropology,,
ANTH 2277,Sound in Social Life,,Anthropology,,
ANTH 2278,Cultures of Security,,Anthropology,,
ANTH 2279,Police in Contemporary World,,Anthropology,,
ANTH 2280,Urban Anthropology,,Anthropology,,
ANTH 2281,Money Talks,,Anthropology,,
ANTH 2282,Anthropology of Human Rights,,Anthropology,,
ANTH 2286,Spies,,Anthropology,,
ANTH 2287,Football the American Dream,,Anthropology,,
ANTH 2300,Intro to Bioarchaeology,,Anthropology,,
ANTH 2301,Embodied Lives: Q St Ancestors,,Anthropology,,
ANTH 2302,Bioarch of African Diaspora,,Anthropology,,
ANTH 2303,The Road to Extinction,,Anthropology,,
ANTH 2304,Forensic Anthropology,,Anthropology,,
ANTH 2305,"Death, Burial, Vampires",,Anthropology,,
ANTH 2470,Color and Such,,Anthropology,,
ANTH 2471,Roma Around the World,,Anthropology,,
ANTH 2510,"Empire, Colony, Power",,Anthropology,,
ANTH 3305,Class/Culture/Race,,Anthropology,,
ANTH 3320,The Ethnographic Imagination,,Anthropology,,
ANTH 3327,Intersectional Ecologies,,Anthropology,,
ANTH 3328,Culture Globalization,,Anthropology,,
ANTH 3329,Anth Perspectives on Clim Chge,,Anthropology,,
ANTH 3330,Indian Ocean Ethnography,,Anthropology,,
ANTH 3340,The Anthropology of Love,,Anthropology,,
ANTH 3350,War Peace in Darfur,,Anthropology,,
ANTH 3351,CBL:Refu/Asylees/Migrants/Traf,,Anthropology,,
ANTH 3358,Doing Anthro Fieldwork,,Anthropology,,
ANTH 3360,War Ethnography,,Anthropology,,
ANTH 3362,Undoc. Life on Global Stage,,Anthropology,,
ANTH 3364,Turkish Culture through Media,,Anthropology,,
ANTH 3381,Art/Entertainment/Consumerism,,Anthropology,,
ANTH 3382,EcoAcoustics: ListeningtoPlace,,Anthropology,,
ANTH 3387,Indigenous Peoples/Confl/Resil,,Anthropology,,
ANTH 3395,"CBL:Fires, Floods, Heatwaves",,Anthropology,,
ANTH 4129,Indian Ocean Research Colloq,,Anthropology,,
ANTH 4132,South Asia in the Indian Ocean,,Anthropology,,
ANTH 4258,Cultures of Childbirth,,Anthropology,,
ANTH 4276,Law and Justice,,Anthropology,,
ANTH 4353,Sex/Religion/Protest in Turkey,,Anthropology,,
ANTH 4435,The Other: Immgrnt Intgr NA/EU,,Anthropology,,
ANTH 4949,Anthropology Tutorial:Reading,,Anthropology,,
ANZP 2280,Disc. the Great Barrier Reef,,"Australia, New Zealand, & Pacific Studies",,
ANZP 3314,Immigration Conflict,,"Australia, New Zealand, & Pacific Studies",,
ANZP 3318,Natl ID/Interest in Settler SO,,"Australia, New Zealand, & Pacific Studies",,
ANZP 3319,Peace Sec in the Indo-Pacific,,"Australia, New Zealand, & Pacific Studies",,
ANZP 3360,Smaller States and Peacemaking,,"Australia, New Zealand, & Pacific Studies",,
ANZP 3366,Extractive Industries Conflct,,"Australia, New Zealand, & Pacific Studies",,
ANZP 3367,Trade in Asia Pacific,,"Australia, New Zealand, & Pacific Studies",,
ANZP 3386,CANZPS:,,"Australia, New Zealand, & Pacific Studies",,
ANZP 3390,Australian-American Alliance,,"Australia, New Zealand, & Pacific Studies",,
ANZP 3552,Geostrategic Comp in Pacific,,"Australia, New Zealand, & Pacific Studies",,
ANZP 3940,Australian/New Zealand Tutoria,,"Australia, New Zealand, & Pacific Studies",,
ANZP 4300,The Five Eyes Alliance,,"Australia, New Zealand, & Pacific Studies",,
ANZP 4360,Smaller States and Peacemaking,,"Australia, New Zealand, & Pacific Studies",,
ARAB 1002,1st Level Mod Standard Arab II,,Arabic,,
ARAB 1003,Arabic for Heritage Speakers I,,Arabic,,
ARAB 1012,Intens 1st Lv Mod Stnd Arab II,,Arabic,,
ARAB 1014,Intens 1st Lv Mod Stnd Arab II,,Arabic,,
ARAB 1015,1st Lev Mod Arb I: Herit Sprkr,,Arabic,,
ARAB 1020,Begin MSA Heritage I,,Arabic,,
ARAB 1021,Begin MSA Heritage II,,Arabic,,
ARAB 1025,Beginner Arabic Grammar Review,,Arabic,,
ARAB 1111,Intens 2nd Lvl Md Stnd Arab I,,Arabic,,
ARAB 1112,Intens 2nd Lv Mod Stnd Arab II,,Arabic,,
ARAB 1113,Spoken Arabic I,,Arabic,,
ARAB 1114,Formal Spoken Arabic II,,Arabic,,
ARAB 1117,Intens Spoken Levantine Arab,,Arabic,,
ARAB 1118,Levantine Arabic II,,Arabic,,
ARAB 1120,Interm Mod Stand Arab:Heritge,,Arabic,,
ARAB 1121,Interm Arabic Heritage II,,Arabic,,
ARAB 1122,Intermediate MSA HL,,Arabic,,
ARAB 2202,Intro to Islamic Civilization,,Arabic,,
ARAB 2215,Arabic Media II,,Arabic,,
ARAB 2216,Intens 3rd Lvl Md Stnd Arab I,,Arabic,,
ARAB 2217,Intens 3rd Lvl Md Stnd Arab II,,Arabic,,
ARAB 2218,Arabic Media I,,Arabic,,
ARAB 2219,NonInten Adv Mod Stand Arabic2,,Arabic,,
ARAB 2220,Arabic Media II,,Arabic,,
ARAB 2223,Advanced MSA Heritage II,,Arabic,,
ARAB 2224,Spoken Modern Standard Arabic,,Arabic,,
ARAB 2225,Arabic Grammar Review Session,,Arabic,,
ARAB 2226,Arabic Grmr Review Session II,,Arabic,,
ARAB 2227,Advanced MSA HL,,Arabic,,
ARAB 2257,Pre-Advanced Arabic I,,Arabic,,
ARAB 2270,Variations Std Arab Dialects,,Arabic,,
ARAB 2281,Religious Discourse,,Arabic,,
ARAB 2289,WOMEN GENDER IN ISLAM,,Arabic,,
ARAB 2298,The Syntax of Arabic,,Arabic,,
ARAB 2299,Post-Advanced Arabic,,Arabic,,
ARAB 2324,Arabic for Diplomats,,Arabic,,
ARAB 2325,Theatre in the Arab World,,Arabic,,
ARAB 3101,Arabic Experiential Learning,,Arabic,,
ARAB 3218,Advanced Arabic Media I,,Arabic,,
ARAB 3220,Advanced Arabic Media II,,Arabic,,
ARAB 3225,Theater in the Arab World,,Arabic,,
ARAB 3303,Topics in Arab Islamic Civ,,Arabic,,
ARAB 3308,Topics in the Arab World II,,Arabic,,
ARAB 3312,Arab Society,,Arabic,,
ARAB 3320,Arab Film,,Arabic,,
ARAB 3324,The Journey of Arabic,,Arabic,,
ARAB 3325,Researching Arabic Dialects,,Arabic,,
ARAB 3326,Arabic Academic Writing,,Arabic,,
ARAB 3329,Arabic Formal Writing,,Arabic,,
ARAB 3330,Arabic Lang Policies Politic,,Arabic,,
ARAB 3331,Arabian Nights in Western Lit,,Arabic,,
ARAB 3332,"Islam,Religous Auth,Modernity",,Arabic,,
ARAB 3333,"God, Nature, Society",,Arabic,,
ARAB 3334,Short Stories Fr the Maghreb,,Arabic,,
ARAB 3335,Intro Arabic Short Story,,Arabic,,
ARAB 3336,Contemporary Arabic Novels,,Arabic,,
ARAB 3338,Arabic Folk Epic,,Arabic,,
ARAB 3339,Themes Mod. Arab Novel Film,,Arabic,,
ARAB 3340,Arabic Drama,,Arabic,,
ARAB 3341,Modern Arabic Poetry,,Arabic,,
ARAB 3342,Islam in Late Antiquity,,Arabic,,
ARAB 3343,The Qur'an,,Arabic,,
ARAB 3344,Advanced Arabic Media,,Arabic,,
ARAB 3345,1001 Nights,,Arabic,,
ARAB 3346,Advanced Business Arabic,,Arabic,,
ARAB 3347,Arabic:Diplomacy Int Rels II,,Arabic,,
ARAB 3348,Map of the Arab World,,Arabic,,
ARAB 3349,Intellectual Map of Arab World,,Arabic,,
ARAB 3351,Intro to Arabic Culture I,,Arabic,,
ARAB 3355,Composition and Style,,Arabic,,
ARAB 3356,Arab Women's Autobiography,,Arabic,,
ARAB 3358,Map of the Arab World,,Arabic,,
ARAB 3359,Id Globlztn: Contmp Arab Wr,,Arabic,,
ARAB 3360,1001 Nights,,Arabic,,
ARAB 3363,Anthropology and Islam,,Arabic,,
ARAB 3365,Arabic Gulf Literature,,Arabic,,
ARAB 3366,Islam and Identity,,Arabic,,
ARAB 3367,Modern Arabic Poetry,,Arabic,,
ARAB 3369,Classical Arabic Poetry,,Arabic,,
ARAB 3370,Justice in the Islam Tradition,,Arabic,,
ARAB 3371,Rhetoric Arabo-Islamic Ruler,,Arabic,,
ARAB 3372,Contemporary Shi'i Thought,,Arabic,,
ARAB 3374,The Qur'an,,Arabic,,
ARAB 3376,Language Political Discourse,,Arabic,,
ARAB 3377,Language Identity in Egypt,,Arabic,,
ARAB 3378,Arab Film,,Arabic,,
ARAB 3385,Classical Arabic Grammar,,Arabic,,
ARAB 3389,Women and Gender in Islam,,Arabic,,
ARAB 3390,Fundamentals of Language,,Arabic,,
ARAB 3391,Linguistic Analysis of Arabic,,Arabic,,
ARAB 3392,Fundmntls of Arabic Linguistic,,Arabic,,
ARAB 3393,Intro: Arabic Sociolinguistics,,Arabic,,
ARAB 3394,Freedom in Modern Arabic Lit,,Arabic,,
ARAB 3396,America in Modern Arab Lit,,Arabic,,
ARAB 3397,Andalusia in modern Arabic Lit,,Arabic,,
ARAB 3398,Migration Exile Mod Arab Lit,,Arabic,,
ARAB 3433,"God, Nature, Society",,Arabic,,
ARAB 3450,InsideArabic:Sound/Struct/Mean,,Arabic,,
ARAB 3500,Readings Around the Arab World,,Arabic,,
ARAB 3970,Arabic Capstone Seminar,,Arabic,,
ARAB 4300,Naguib Mahfouz:Writer Nation,,Arabic,,
ARAB 4330,Arabic Lang Policies/Politics,,Arabic,,
ARAB 4333,"God, Nature, Society",,Arabic,,
ARAB 4343,Lang and Soc in the Arab World,,Arabic,,
ARAB 4401,The Syntax of Arabic,,Arabic,,
ARAB 4402,Approaches to Arabic Linguist,,Arabic,,
ARAB 4403,Islam Arab Cult in Golden Age,,Arabic,,
ARAB 4405,Syria: Politics Identity,,Arabic,,
ARAB 4406,Slavery Islam,,Arabic,,
ARAB 4407,WarMigration in MiddleEas Lit,,Arabic,,
ARAB 4408,Arabic Conversation Practicum,,Arabic,,
ARAB 4409,The Quran in History,,Arabic,,
ARAB 4411,"Gender, Society and IslamicLaw",,Arabic,,
ARAB 4412,Sex Powr in the Islamic Trad,,Arabic,,
ARAB 4413,AdvReadings in Islamic Thought,,Arabic,,
ARAB 4414,Advanced Arabic Media,,Arabic,,
ARAB 4417,Shariah Law its Discontents,,Arabic,,
ARAB 4419,Literature of Syria,,Arabic,,
ARAB 4420,Literature: Age of Rhetoric,,Arabic,,
ARAB 4421,Islamic Foundational Texts,,Arabic,,
ARAB 4422,Modern Arabic Poetry and Music,,Arabic,,
ARAB 4423,Modern Arabic Poetry,,Arabic,,
ARAB 4424,"Al-Jahiz:Eloquence,SatireFou",,Arabic,,
ARAB 4425,Arabic Grammar,,Arabic,,
ARAB 4426,Poetry Theory: the Arabic Ode,,Arabic,,
ARAB 4429,Poetry of al-Mutanabbi: Intro,,Arabic,,
ARAB 4430,1001 Nights,,Arabic,,
ARAB 4431,Language Policy Dev:Arab Wrld,,Arabic,,
ARAB 4432,Arabic Dialectology,,Arabic,,
ARAB 4433,Structure of Semitic Languages,,Arabic,,
ARAB 4442,Sufism in modern Arabic lit,,Arabic,,
ARAB 4443,Readings in Fatwa Collections,,Arabic,,
ARAB 4447,The Arab Novel,,Arabic,,
ARAB 4450,Arabic Political Discourse,,Arabic,,
ARAB 4451,Poetry Performance of Empire,,Arabic,,
ARAB 4453,Heritage/modernity:Arabic Lit,,Arabic,,
ARAB 4460,Islam in South Asia,,Arabic,,
ARAB 4466,Modern Arabic Novel,,Arabic,,
ARAB 4470,Intro to Arabic Phil Theo,,Arabic,,
ARAB 4471,Islamic Law,,Arabic,,
ARAB 4478,America in Iraq,,Arabic,,
ARAB 4495,Tafsir: Qur'anic Hermeneutics,,Arabic,,
ARAB 4501,Biblical Prophets in the Quran,,Arabic,,
ARAB 4502,Intro to Arabic Linguistics,,Arabic,,
ARAB 4650,War on Terror at Home,,Arabic,,
ARAB 4655,Palestinian Literature,,Arabic,,
ARAB 4701,The Nakba in Literature,,Arabic,,
ARAB 4893,Intro: Arabic Sociolinguistics,,Arabic,,
ARAB 4949,Tutorial: Arabic,,Arabic,,
ARAB 5500,Incarceration in Middle East,,Arabic,,
ARAB 5506,Slavery and Islam,,Arabic,,
ARAB 5507,Advanced Arabic Media,,Arabic,,
ARAB 5511,Short Stories from the Maghreb,,Arabic,,
ARAB 5520,Hist of Arabic Linguistics,,Arabic,,
ARAB 5523,Politi Phil in Classical Islam,,Arabic,,
ARAB 5525,Exegesis of the Qur'an,,Arabic,,
ARAB 5526,Polit Phil in Classical Islam,,Arabic,,
ARAB 5527,TradModernity LateOttomanSch.,,Arabic,,
ARAB 5530,Comp Approaches to ArabicPoetr,,Arabic,,
ARAB 5537,The Law of the Quran,,Arabic,,
ARAB 5538,Crit Approaches:Arabic Qasida,,Arabic,,
ARAB 5547,Teaching Arabic as Forgn Lang,,Arabic,,
ARAB 5553,I'jaz al'Qur'an,,Arabic,,
ARAB 5555,IntroArb/Islm Stud:Sources/Met,,Arabic,,
ARAB 5556,Readings in Islamic Lgl Hist,,Arabic,,
ARAB 5557,The Arab Novel,,Arabic,,
ARAB 5559,Intro to Literary Methodology,,Arabic,,
ARAB 5577,Non-Muslims:Islamic Law Soc,,Arabic,,
ARAB 6128,Syntax II,,Arabic,,
ARAB 6250,Khasa'is of Ibn Jinnni,,Arabic,,
ARAB 6399,State of Research in AIS,,Arabic,,
ARAB 6611,EarlyArabicPtry:RitualOralityP,,Arabic,,
ARAB 6621,Reading Classic Text in Arabic,,Arabic,,
ARAB 6623,PoetrythePerformanceofEmpire,,Arabic,,
ARAB 6624,Poetry of Ma'arri:Enga to Dis,,Arabic,,
ARAB 6626,Readings in Early Kalam,,Arabic,,
ARAB 6627,Introduction to Hadith,,Arabic,,
ARAB 6633,Classical Arabic Literary Text,,Arabic,,
ARAB 6634,Discovering the Islamic Classi,,Arabic,,
ARAB 6635,Arabic Islamic Historiography,,Arabic,,
ARAB 6636,Theology in Arabic,,Arabic,,
ARAB 6666,Race in Islamic Tradition,,Arabic,,
ARAB 6670,"Mod Arab Poetry, Theory Tran",,Arabic,,
ARAB 6866,Early Islamic Texts,,Arabic,,
ARAB 6950,Readings in Hadith Studies,,Arabic,,
ARAB 7711,Editing Arabic Manuscripts,,Arabic,,
ARAB 7769,Islamic Law Women and Gender,,Arabic,,
ARAB 7773,The Ethics of Legal Theory,,Arabic,,
ARAB 7775,Islamic Lgl Thry Lgl Change,,Arabic,,
ARAB 7777,Readings in PhilosophyTheolog,,Arabic,,
ARAB 7949,Tutorial: Arabic Studies,,Arabic,,
ARAB 9991,Continuous Registration,,Arabic,,
ARAB 9992,Continuous Registration,,Arabic,,
ARAB 9993,Continuous Registration,,Arabic,,
ARAB 9994,Continuous Registration,,Arabic,,
ARST 1199,NaTakallam Conversation,,Arab Studies,,
