courseId,courseName,courseCredits,courseSubject,courseLevel,courseCampus
NURA 3020,Foundations Professional Pract,6,Accelerated Nursing,,
NURA 3110,Intro to Gerontology Nursing,3,Accelerated Nursing,,
NURA 3160,Nursing Ethics,3,Accelerated Nursing,,
NURA 3210,Health Assessment,2,Accelerated Nursing,,
NURA 3400,EBP through Nursing Research,3,Accelerated Nursing,,
NURA 3410,Clinical Pharmacology,4,Accelerated Nursing,,
NURA 3500,Mental Health Nursing,5,Accelerated Nursing,,
NURA 3610,Accelerated Pathophysiology,3,Accelerated Nursing,,
NURA 3700,Nursing Health Assessment,3,Accelerated Nursing,,
NURA 3810,Medical Surgical Nurs Care I,6,Accelerated Nursing,,
NURA 3907,Informatics in Nursing,1,Accelerated Nursing,,
NURA 4000,Community Health Nursing,6,Accelerated Nursing,,
NURA 4010,Community Health Nursing,5,Accelerated Nursing,,
NURA 4030,Nursng Care Childbearng Family,5,Accelerated Nursing,,
NURA 4040,Nursing Informatics,3,Accelerated Nursing,,
NURA 4110,Med Surgcl Nursing Care II,6,Accelerated Nursing,,
NURA 4200,Child &amp; Family Health Nursing,5,Accelerated Nursing,,
NURA 4300,Ldrshp Mgmt Prof Nursing Prct,3,Accelerated Nursing,,
NURA 4410,Nursing Research,3,Accelerated Nursing,,
NURA 4710,Ldrship &amp; Managemnt in Nursing,3,Accelerated Nursing,,
NURA 4810,Accel Nursing Senior Expnce,5,Accelerated Nursing,,
NURA 4850,Nursing Senior Experience,5,Accelerated Nursing,,
NURA 498A,Ldrshp Mgmt Prof Nursing Prct,1,Accelerated Nursing,,
NURA 498B,M/S/Leadership Indep Study,1,Accelerated Nursing,,
ACC 1010,Fundamentals of Accounting,3,Accounting,,
ACC 1985,Business Careers Intern,3,Accounting,,
ACC 2010,Principles of Accounting I,3,Accounting,,
ACC 2020,Principles of Accounting II,3,Accounting,,
ACC 3090,Income Tax I,3,Accounting,,
ACC 3100,Income Tax II,3,Accounting,,
ACC 3110,Voluntr Income Tax Asst (VITA),3,Accounting,,
ACC 3120,Financial Leadership for Hosp.,3,Accounting,,
ACC 3130,Accounting for Entrepreneurs,3,Accounting,,
ACC 3200,Governmental Accounting,3,Accounting,,
ACC 3300,Accounting Info Systems,3,Accounting,,
ACC 3400,Cost Accounting,3,Accounting,,
ACC 3510,Intermediate Accounting I,3,Accounting,,
ACC 3520,Intermediate Accounting II,3,Accounting,,
ACC 3700,Risk Assurance and Advisory I,3,Accounting,,
ACC 3750,International Accounting,3,Accounting,,
ACC 3980,Internship Accounting,1-15,Accounting,,
ACC 398A,Taxation of Business Entities,3,Accounting,,
ACC 4090,Tax Procedure and Research,3,Accounting,,
ACC 4200,Auditing and Attestation,3,Accounting,,
ACC 4300,Adv. Auditing &amp; Attestation,3,Accounting,,
ACC 4440,Ethics in Accounting,3,Accounting,,
ACC 4510,Advanced Accounting,3,Accounting,,
ACC 4520,Mergers and Acquisitions,3,Accounting,,
ACC 4650,Fraud: Issues in Acct. &amp; Audit,3,Accounting,,
ACC 49AB,Auditing the Acc Info System,3,Accounting,,
ACC 49AC,Tax Research,3,Accounting,,
ACC 49AD,VITA and Tax Research,3,Accounting,,
ACC 49AE,A Survey of Corporate Taxation,3,Accounting,,
ACC 49AF,Internal Audit Research,3,Accounting,,
AMS 1010,Surv Adv Manufac &amp; Wrkplc Prep,3,Advanced Manufacturing Science,,
AMS 3010,Additive Manuf Stratasys Prep,3,Advanced Manufacturing Science,,
AMS 3980,Industry Internship,1-15,Advanced Manufacturing Science,,
AMS 4700,Team Project Experience,3,Advanced Manufacturing Science,,
AMS 4940,AMS Capstone,3,Advanced Manufacturing Science,,
AMS 4950,Professional Internship,1-15,Advanced Manufacturing Science,,
AES 0345,Aerobatic &amp; Glider Flight Lab,0,Aerospace Science,,
AES 1010,Aviation and Aerosp Management,3,Aerospace Science,,
AES 1040,Intro Unmanned Aircraft System,3,Aerospace Science,,
AES 1041,Unmnnd Arcrft Sytms Flght Ctrl,3,Aerospace Science,,
AES 1050,Introduction to Space,3,Aerospace Science,,
AES 1100,Private Pilot Ground,4,Aerospace Science,,
AES 1400,Aviation Weather,3,Aerospace Science,,
AES 1500,Private Pilot Flight Lab,2,Aerospace Science,,
AES 1710,Instrument Flight Simulation,3,Aerospace Science,,
AES 1910,Aero Industry Expl. &amp; Analysis,3,Aerospace Science,,
AES 1920,Basic Av &amp; Aero Analysis I,1,Aerospace Science,,
AES 1930,Basic Av &amp; Aero Analysis II,1,Aerospace Science,,
AES 1940,Basic Av &amp; Aero Analysis III,1,Aerospace Science,,
AES 1950,Aerospace Digitalization,3,Aerospace Science,,
AES 1960,Aero Workforce Analysis &amp; Dev,3,Aerospace Science,,
AES 2040,Unmanned Sys Flight &amp; Cntrl,4,Aerospace Science,,
AES 2050,Aviation &amp; Aerospc Hist &amp; Devi,3,Aerospace Science,,
AES 2120,Instrument Pilot Ground,4,Aerospace Science,,
AES 2200,Fundament Air Traffic Control,4,Aerospace Science,,
AES 2220,Flight Dispatch &amp; Load Plann.,3,Aerospace Science,,
AES 2330,Precision Flight &amp; Navigation,3,Aerospace Science,,
AES 233A,Precision Flight &amp; Navigtn Lab,0,Aerospace Science,,
AES 2350,Fund. of Aerobatic &amp; Flight,3,Aerospace Science,,
AES 2500,Instrument Pilot Flight Lab,2,Aerospace Science,,
AES 2607,Intro to Aerospace System Sim,3,Aerospace Science,,
AES 2630,Spacecraft Mission Ops. I,3,Aerospace Science,,
AES 2710,Instrument Flight SimulationII,3,Aerospace Science,,
AES 290E,Inter Aerobatic &amp; Glide Flight,0,Aerospace Science,,
AES 3000,Aircraft Systems &amp; Propulsion,3,Aerospace Science,,
AES 3040,Unm. A/C Sys Data Coll and Anl,4,Aerospace Science,,
AES 3130,Commercial Pilot Ground,3,Aerospace Science,,
AES 3220,Aviation &amp; Aerospace Law,3,Aerospace Science,,
AES 3230,Airline Management,3,Aerospace Science,,
AES 3240,Airline Planning,3,Aerospace Science,,
AES 3330,Intermed Prec Flight &amp; Navigat,2,Aerospace Science,,
AES 3340,Advanced Prec Flight &amp; Navigat,1,Aerospace Science,,
AES 3520,Commercial Flight Lab,2,Aerospace Science,,
AES 3530,Aerodynamics,3,Aerospace Science,,
AES 3570,Ground Instructor Practicum,2,Aerospace Science,,
AES 3600,Space Flight Ops I,3,Aerospace Science,,
AES 3607,Orbit Mechanics Aero Sys Sim,3,Aerospace Science,,
AES 3610,Elements of Spcft Design I,3,Aerospace Science,,
AES 3620,Aero Syt Project &amp; Missn Sched,3,Aerospace Science,,
AES 3630,Spacecraft Mission Ops II,3,Aerospace Science,,
AES 3640,Fund of Aero System Analysis,4,Aerospace Science,,
AES 3650,Advanced Flight Technologies,3,Aerospace Science,,
AES 3710,Multi Engine Flight Simultn I,3,Aerospace Science,,
AES 3850,Hum Factors &amp; Physiol of Flgt,3,Aerospace Science,,
AES 3870,Aircraft Accident Investigat,3,Aerospace Science,,
AES 3880,Aviation Security,3,Aerospace Science,,
AES 3980,Internship in Aviation,1-15,Aerospace Science,,
AES 4040,Aircraft Performance,3,Aerospace Science,,
AES 4100,Adv Air Traffic Control,3,Aerospace Science,,
AES 4200,Airport Planning Management I,3,Aerospace Science,,
AES 4210,Airport Planning/Management II,3,Aerospace Science,,
AES 4230,General &amp; Business Aviation Op,3,Aerospace Science,,
AES 4240,Air Cargo Industry,3,Aerospace Science,,
AES 4370,Advanced Navigation Systems,3,Aerospace Science,,
AES 4500,Commercial Flight Lab,2,Aerospace Science,,
AES 4510,Flight Instructor Flight Lab,2,Aerospace Science,,
AES 4520,Flight Instructor- Instrument,1,Aerospace Science,,
AES 4530,Flight Instructor Multi-Engine,1,Aerospace Science,,
AES 4540,FAA Instr Certification-Ground,3,Aerospace Science,,
AES 4550,Flight Helicopter,1,Aerospace Science,,
AES 4560,Crew Resource Management,3,Aerospace Science,,
AES 4570,Airline Transport Pilot,1,Aerospace Science,,
AES 4580,Turbojet Flght Engr Or Typ Rtg,4,Aerospace Science,,
AES 4590,Flight Instructor Practicum,2,Aerospace Science,,
AES 4601,Space Flight Ops II,3,Aerospace Science,,
AES 4602,Aerospace Commercialization Op,3,Aerospace Science,,
AES 4603,Aerospace Op Sys Analysis Dsgn,3,Aerospace Science,,
AES 4610,Aerodynamic Design,3,Aerospace Science,,
AES 4620,Elements of Spcft Design II,3,Aerospace Science,,
AES 4640,Aero Model-Based Sys Analysis,3,Aerospace Science,,
AES 4650,Aero Software &amp; Msn Vis Tools,3,Aerospace Science,,
AES 471A,Turbo Flight Simulation Lab,0,Aerospace Science,,
AES 4860,Aviation Safety,3,Aerospace Science,,
AES 4870,Aviation Safety Prog Managemnt,3,Aerospace Science,,
AES 4910,Av and Aerospace Strat Plan,3,Aerospace Science,,
AES 4930,Prof Flight Standards Seminar,3,Aerospace Science,,
AES 4935,Adv Commercial Aircraft System,4,Aerospace Science,,
AAS 1010,Intro to Africana Studies,3,African American Studies,,
AAS 1030,Soc Justice &amp; Decoloniality,3,African American Studies,,
AAS 1080,Readings in Africana Studies,3,African American Studies,,
AAS 1090,Social Justice and Advocacy,3,African American Studies,,
AAS 1130,Survey of African History,3,African American Studies,,
AAS 1150,Race in U.S. History,3,African American Studies,,
AAS 2000,Social Movements &amp; Black Exper,3,African American Studies,,
AAS 2010,Interdisc Research Methods,3,African American Studies,,
AAS 2090,Black Lives Matter Movement,3,African American Studies,,
AAS 2100,Women of Color,3,African American Studies,,
AAS 2200,Politics and Black People,3,African American Studies,,
AAS 2300,African Peoples &amp; Cultures,3,African American Studies,,
AAS 2400,USA - Africa Relations,3,African American Studies,,
AAS 2900,Intermediate Topics,1-12,African American Studies,,
AAS 3010,Advanced Research Methods,3,African American Studies,,
AAS 3130,Readings in African History,3,African American Studies,,
AAS 3220,Prejudice and Discrimination,3,African American Studies,,
AAS 3240,African American Literature,4,African American Studies,,
AAS 3250,Black Women Writers,3,African American Studies,,
AAS 3300,The Black Community,3,African American Studies,,
AAS 3310,Arts of Africa,3,African American Studies,,
AAS 3330,Egyptian Art,3,African American Studies,,
AAS 3400,Contemporary Africa,3,African American Studies,,
AAS 3405,Human Trafficking Pub Health,3,African American Studies,,
AAS 3440,American Slavery,3,African American Studies,,
AAS 3550,The Black Family,3,African American Studies,,
AAS 3570,African American History I,3,African American Studies,,
AAS 3580,African American History II,3,African American Studies,,
AAS 3610,Caribbean History and Culture,3,African American Studies,,
AAS 3630,The African Diaspora,3,African American Studies,,
AAS 367W,Humn Traffckng &amp; Contmp Slvery,3,African American Studies,,
AAS 3700,Psychology of Group Prejudice,3,African American Studies,,
AAS 3910,African Politics &amp; Government,3,African American Studies,,
AAS 3920,Hip-Hop Culture and Rap Music,3,African American Studies,,
AAS 3930,African Authors,3,African American Studies,,
AAS 3980,Internship in Africana Studies,1-12,African American Studies,,
AAS 398A,African Authors,3,African American Studies,,
AAS 39AB,The Haitian Revolution,3,African American Studies,,
AAS 4010,Educ of African Amer Children,3,African American Studies,,
AAS 4160,Human Trafficking,3,African American Studies,,
AAS 421E,Intro to Black Theatre II,3,African American Studies,,
AAS 4490,Contmp Issues Africana Studies,3,African American Studies,,
AAS 449A,Black Female Identity,3,African American Studies,,
AAS 449D,The Gullah Experience,3,African American Studies,,
AAS 449E,JohnsonSeries:AnOutreachCourse,3,African American Studies,,
AAS 449I,Human Rights and Dev in Africa,3,African American Studies,,
AAS 449J,African/Black Psychology,3,African American Studies,,
AAS 449K,African Americans and the City,3,African American Studies,,
AAS 449L,Rec Leisr in Afr. Am. Commty,3,African American Studies,,
AAS 449M,VT African American Philosophy,3,African American Studies,,
AAS 449N,Afr Am Cvl Rgts &amp; Constitution,3,African American Studies,,
AAS 449O,Intro to Black Theatre I,3,African American Studies,,
AAS 449P,VT: Race and Law,3,African American Studies,,
AAS 4850,Rsrch Seminar Africana Studies,3,African American Studies,,
AAS 490D,Africana Women Forming Identit,3,African American Studies,,
AAS 490E,Octavia E. Butler,3,African American Studies,,
AAS 498F,Rsrch African American Migratn,3,African American Studies,,
AAS 49AB,African Diaspora,3,African American Studies,,
AAS 49AC,Gullah Women and Community,3,African American Studies,,
AGE 1010,Introduction to Aging and LTC,3,Aging Services Leadership,,
AGE 2020,Ageism and Ableism,3,Aging Services Leadership,,
AGE 3030,Aging Srvc: Topics/Trends,3,Aging Services Leadership,,
AGE 3800,Long-Term Care: Mgt Continuum,3,Aging Services Leadership,,
AFR 1010,Heritage and Values I,0-1,Air Force ROTC,,
AFR 1020,Heritage and Values II,1,Air Force ROTC,,
AFR 102A,The Air Force Today 2 Lab,0,Air Force ROTC,,
AFR 2010,Team and Leadership Fundamen I,0-1,Air Force ROTC,,
AFR 2020,Team and Leadership Fundam II,1,Air Force ROTC,,
AFR 202A,The Air Force Way 2 Lab,0,Air Force ROTC,,
AFR 2980,Cooperative Education,1-12,Air Force ROTC,,
AFR 3010,Leading People and Eff Comm I,0-3,Air Force ROTC,,
AFR 3020,Leading People and Eff Comm II,3,Air Force ROTC,,
AFR 302A,Air Force Mgmt &amp; Ldershp Lab,0,Air Force ROTC,,
AFR 3980,Cooperative Education,1-12,Air Force ROTC,,
AFR 4010,Natl Sec Ldshp Comm Prep I,0-3,Air Force ROTC,,
AFR 4020,Natl Sec Ldshp Prep II,3,Air Force ROTC,,
AFR 402A,Natl Security Forces 2 Lab,0,Air Force ROTC,,
ALP 2200,Diversity &amp; Multicultural Educ,3,Alternative Licensure Program,,
ALP 3600,Exceptional Learner in Classrm,3,Alternative Licensure Program,,
ALP 3650,SPED Law and IEP,3,Alternative Licensure Program,,
ALP 3675,Transition Planning &amp; Instr.,3,Alternative Licensure Program,,
ALP 3700,Educ Medical Aspects Dsblties,3,Alternative Licensure Program,,
ALP 3750,Asmt/Mthds/Tech Sev Disabilits,3,Alternative Licensure Program,,
ALP 3820,Literacy Instr Stdnt w Disblti,3,Alternative Licensure Program,,
ALP 3950,Math Inst Stdnt w/disabilities,3,Alternative Licensure Program,,
ALP 4050,Assessment/Instructional Plan,3,Alternative Licensure Program,,
ALP 4200,Reading Dsblts &amp; Content Instc,3,Alternative Licensure Program,,
ALP 4250,Effectve Behavr Support Systms,3,Alternative Licensure Program,,
ALP 4300,Asmt/Mthds Emotnl/Beh Disordrs,3,Alternative Licensure Program,,
ALP 4440,K-12 Practicum in Special Ed.,3-6,Alternative Licensure Program,,
ALP 4490,Sp. Ed. Student Tchg. &amp; Sem.,12,Alternative Licensure Program,,
ALP 4491,Alternative Licensure Gen Ed 1,15,Alternative Licensure Program,,
ALP 4492,Alternative Licensure Gen Ed 2,15,Alternative Licensure Program,,
ALP 4493,Alternative LicensureProgram I,0-10,Alternative Licensure Program,,
ALP 4494,Alternative LicenseProgram II,0-20,Alternative Licensure Program,,
ALP 498A,Effctve Behavior Supprt Autism,1,Alternative Licensure Program,,
ASL 1010,American Sign Language I,3,American Sign Language,,
ASL 1020,American Sign Language II,3,American Sign Language,,
ASL 1021,Bridging Cultures on the Job,1,American Sign Language,,
ASL 1030,American Sign Language III,3,American Sign Language,,
ASL 198A,American Sign Language III,3,American Sign Language,,
ASL 2100,Introduction to Deaf Culture,3,American Sign Language,,
ANT 1010,Intro to Biological Anthrplgy,3,Anthropology,,
ANT 101L,Intro Biological Anthro Lab,0,Anthropology,,
ANT 1300,Asia in Global Perspective,3,Anthropology,,
ANT 1310,Intro to Cultural Anthropology,3,Anthropology,,
ANT 1400,Introduction to Folklore,3,Anthropology,,
ANT 1650,Ancient Civilizations,3,Anthropology,,
ANT 2330,Cross-Cultural Communication,3,Anthropology,,
ANT 2350,African Peoples &amp; Cultures,3,Anthropology,,
ANT 2360,Liv Cult &amp; Lang Mexican &amp; Chic,3,Anthropology,,
ANT 2400,Women&#39;s Folklore and Folklife,3,Anthropology,,
ANT 2500,Anthropology of Language,3,Anthropology,,
ANT 2640,Archaeology,3,Anthropology,,
ANT 2700,Museum Studies,3,Anthropology,,
ANT 2710,Archaeological Field Research,3,Anthropology,,
ANT 290D,Global Economy &amp; Gender Roles,3,Anthropology,,
ANT 3000,Ant Quant Methods,3,Anthropology,,
ANT 3100,Human Evolution,3,Anthropology,,
ANT 3110,Race and Human Variation,3,Anthropology,,
ANT 3122,The Neanderthal Enigma,3,Anthropology,,
ANT 3170,Primate Adaptation &amp; Evolution,3,Anthropology,,
ANT 3190,Mammalian Paleontology,3,Anthropology,,
ANT 3300,Exploring World Cultures: VT,3,Anthropology,,
ANT 330H,Mayan Peoples and Cultures,3,Anthropology,,
ANT 330J,"Ethiopia Cult, Soc, Hist, Peop",3,Anthropology,,
ANT 330K,Expl Wrld Cultrs: SE Asia,3,Anthropology,,
ANT 330M,VT: Gender Family in East Asia,3,Anthropology,,
ANT 3310,Ethnography North Amer Indians,3,Anthropology,,
ANT 3320,Anthropology of Japan,3,Anthropology,,
ANT 3330,"Japan: Culture, Comm, Identity",3-6,Anthropology,,
ANT 3335,Asian American Experiences,3,Anthropology,,
ANT 3340,Native Amer in Histor Perspect,3,Anthropology,,
ANT 3345,Latin American Ethnography,3,Anthropology,,
ANT 3361,Gender and Disaster,3,Anthropology,,
ANT 3365,Structural Violence Poverty HR,3,Anthropology,,
ANT 3375,Food and Culture,3,Anthropology,,
ANT 3379,Middle Eastern Cultures,3,Anthropology,,
ANT 3380,Exploring Folklore,3,Anthropology,,
ANT 3386,Religious Narratives &amp; Culture,3,Anthropology,,
ANT 3391,Approaching Culture,3,Anthropology,,
ANT 3395,Transnatnly Gndr &amp; Sexualities,3,Anthropology,,
ANT 3397,Culture and Economy,3,Anthropology,,
ANT 3420,Applied Anthropology,3,Anthropology,,
ANT 3480,Cult Diversity Hlth &amp; Illness,3,Anthropology,,
ANT 3490,Globalization and Culture,3,Anthropology,,
ANT 3520,Analyzing Talk and Interaction,3,Anthropology,,
ANT 3530,Writing Systems and Traditions,3,Anthropology,,
ANT 3540,Women in the Developing World,3,Anthropology,,
ANT 3600,Archaeology of Eurasia/Africa,3,Anthropology,,
ANT 3610,Colorado Archaeology,3,Anthropology,,
ANT 3630,Archaeology of Ancient Egypt,3,Anthropology,,
ANT 3640,Holy Land Archaeology,3,Anthropology,,
ANT 3650,"100,000 Years of War",3,Anthropology,,
ANT 3660,Archaeology of the Americas,3,Anthropology,,
ANT 3670,Feminist Archaeology,3,Anthropology,,
ANT 367B,Women in the Developing World,3,Anthropology,,
ANT 3790,Human Osteology,3,Anthropology,,
ANT 3800,Forensic Anthropology,3,Anthropology,,
ANT 3820,Forensic Archaeology,3,Anthropology,,
ANT 3840,Bioarchaeology,3,Anthropology,,
ANT 3860,Paleopathology,3,Anthropology,,
ANT 3980,Internship Anthropology,1-15,Anthropology,,
ANT 398H,Cultur Approp Immig Serv Anthr,3,Anthropology,,
ANT 398I,Practicum Appl GeoSpatial Arch,3,Anthropology,,
ANT 398J,Lithic Debitage N New Mex,3,Anthropology,,
ANT 398K,Ethnograph Heritage Preservatn,3,Anthropology,,
ANT 398L,Online LGBT+ Identity Discours,3,Anthropology,,
ANT 398M,Ethngrphy and Qualit Analysis,3,Anthropology,,
ANT 398N,Intern Arch Coll Stewardship,4,Anthropology,,
ANT 398P,Vietnamese Culture and Tourism,3,Anthropology,,
ANT 398U,Critiques Skel Sex Estimation,3,Anthropology,,
ANT 39AF,City Cultures,3,Anthropology,,
ANT 39AI,Cultur Approp Immig Serv Anthr,6,Anthropology,,
ANT 39AJ,Nasofacial Morphometrics,3,Anthropology,,
ANT 39AM,Native Law: Critical Analysis,3,Anthropology,,
ANT 39AP,Human Growth &amp; Development,3,Anthropology,,
ANT 39AQ,Historical Archaeology,3,Anthropology,,
ANT 39AR,Feminist Archaeology,3,Anthropology,,
ANT 39AS,Cultural Heritage Ethics &amp; Law,3,Anthropology,,
ANT 4100,Bioanth Research Design,3,Anthropology,,
ANT 4251,Adv Ethnographic Fld Exper.,3,Anthropology,,
ANT 4400,Current Issues Anthropology VT,1-6,Anthropology,,
ANT 440D,Forensic Anth Mass Fatal Incid,3,Anthropology,,
ANT 440E,Southwestern Archaeology,3,Anthropology,,
ANT 440F,Forensic Archaeology,3,Anthropology,,
ANT 440H,Primate Behavior Field Methods,3,Anthropology,,
ANT 440I,VT: Comparative Anatomy Humans,3,Anthropology,,
ANT 440J,VT:Anthro Pers. Museum Studies,3,Anthropology,,
ANT 440K,VT: Forensic Facial Reconstruc,3,Anthropology,,
ANT 440L,"VT: Local Anthro, Global Mrkt",3,Anthropology,,
ANT 440M,CRM in Archeology,3,Anthropology,,
ANT 440N,Visual Anthropology,3,Anthropology,,
ANT 440P,VT: Humans and Animals,3,Anthropology,,
ANT 440Q,VT:The Archaeology of Colorado,3,Anthropology,,
ANT 440S,"Language, Gender and Sexuality",3,Anthropology,,
ANT 440T,VT: Colorado Archaeology,3,Anthropology,,
ANT 4410,Paleopathlgy:Archlgy Disease,3,Anthropology,,
ANT 4610,Archaeological Lab Methods,3,Anthropology,,
ANT 4710,Adv Archaeological Research,3,Anthropology,,
ANT 49AC,Ind Stdy: Effct Sex Ed Sthrn,3,Anthropology,,
ANT 49AD,Historic Mortuary Archaeology,4,Anthropology,,
ANT 49AE,Wyoming Paleontology,3,Anthropology,,
ANT 49AF,GIS Arch Cher Rnch,1,Anthropology,,
ANT 49AG,Adv Ethnographic Fld Experienc,3,Anthropology,,
ANT 49AH,Sex Dimorph Bioarchaeology,3,Anthropology,,
ANT 49AI,Adv Ethnographic Fld Experienc,3,Anthropology,,
ANT 49AJ,From Classic to Chorti Maya,3,Anthropology,,
ANT 49AK,Native Law: Critical Analysis,3,Anthropology,,
ARCH 2001,Introduction to Architecture,3,Architecture,,
ARCH 2002,Architectural Design Studio 1,3,Architecture,,
ARCH 2003,Building Structures,3,Architecture,,
ARCH 3001,Architectural Interior Design,3,Architecture,,
ARCH 3002,Architectural Design Studio 2,3,Architecture,,
ARCH 3003,Digit Present in Architect,3,Architecture,,
MILR 0100,Military Leadership Lab,0,Army ROTC,,
MILR 1011,Adventures in Leadership I,2,Army ROTC,,
MILR 1021,Adventures in Leadership II,2,Army ROTC,,
MILR 2031,Methods of Leadership &amp; Mgmt I,2-3,Army ROTC,,
MILR 2041,Methods of Leadershp &amp; Mgmt II,3,Army ROTC,,
MILR 2980,Special Topic-Military Science,1-3,Army ROTC,,
MILR 3052,Military Operatns &amp; Trainng I,3,Army ROTC,,
MILR 3062,Military Operatns &amp; Trainng II,3,Army ROTC,,
MILR 3090,Military Theory &amp; Tactical Ldr,1,Army ROTC,,
MILR 4072,Adaptive Leadership,3,Army ROTC,,
MILR 4082,Leadership in a Complex World,3,Army ROTC,,
MILR 498A,Officer Ldrshp &amp; Dvlpmnt II,3,Army ROTC,,
ART 1101,Art Studio: 2D,3,Art,,
ART 1141,Art Studio: Drawing,3,Art,,
ART 1212,Non-Majors Ceramics: Hndbldng,3,Art,,
ART 1213,Non-Majors Ceramics: Whlthrwng,3,Art,,
ART 1251,Jewlry Metals for Non-Art Mjrs,3,Art,,
ART 1261,Painting for Non-Art Mjrs,3,Art,,
ART 1271,Film Photography for Non-Major,3,Art,,
ART 1273,Digital Photo Non-Art Majors,3,Art,,
ART 1291,Sculpture for Non-Art Majors,3,Art,,
ART 1300,Woods: Matrls &amp; Fabrication,3,Art,,
ART 1501,Art Studio: 3D,3,Art,,
ART 1505,The Visual Journal,3,Art,,
ART 1510,Creative AI Studio,3,Art,,
ART 1531,Art Studio: 4D,3,Art,,
ART 2221,Doing Theory,3,Art,,
ART 2611,Beginning Ceramics:Hndbldng,3,Art,,
ART 2613,Beginning Ceramics:Wheelthrow,3,Art,,
ART 2631,Beginning Digital Emerging Art,3,Art,,
ART 2641,Color Drawing: Wet &amp; Dry,3,Art,,
ART 2643,Figure Drawing: Wet &amp; Dry,3,Art,,
ART 2651,Beginning Jewelry/Metals,3,Art,,
ART 2661,Beginning Painting,3,Art,,
ART 2671,Beginning Photography,3,Art,,
ART 2682,Beginning Printmaking,3,Art,,
ART 2691,Beginning Sculpture,3,Art,,
ART 2980,Cooperative Education,1-12,Art,,
ART 3012,Retrospective View-Modern Art,3,Art,,
ART 3101,Professional Practices I,1,Art,,
ART 3110,Visions of Healing,3,Art,,
ART 3235,Video Art,3,Art,,
ART 3236,Experimental Animation,3,Art,,
ART 3237,Art of the Intl. Film Poster,3,Art,,
ART 3244,Advanced Figure Drawing,3,Art,,
ART 3266,Communty Painting: The Mural,3,Art,,
ART 3301,The Artist&#39;s Book,3,Art,,
ART 3391,Fiber Structures,3,Art,,
ART 3393,Electronics &amp; Experimental Sys,3,Art,,
ART 3500,Site Specific Art Variable Top,3,Art,,
ART 350A,Contemp Art Practice in Berlin,3,Art,,
ART 350B,VT: Barcelona Mobile Studio,3,Art,,
ART 3591,Digital Fabrication,3,Art,,
ART 3612,Intermediate Ceramics,3,Art,,
ART 3613,Pattern Networks,3,Art,,
ART 3614,VT in Intermediate Ceramics,3,Art,,
ART 3616,The Multiple,3,Art,,
ART 3625,Animation Practices,3,Art,,
ART 3632,Intermed Digital Emerging Art,3,Art,,
ART 3637,Socially Engaged Art,3,Art,,
ART 3639,Performance Art,3,Art,,
ART 3640,Installation Art,3,Art,,
ART 3642,Intermediate Drawing,3,Art,,
ART 3644,Drawing Identity,3,Art,,
ART 3652,Intermediate Jewelry &amp; Metal,3,Art,,
ART 3653,Miniature-Casting Methods,3,Art,,
ART 3654,VT: Intermediate Jewelry,3,Art,,
ART 3662,Intermediate Painting,3,Art,,
ART 3663,Painting and New Contexts,3,Art,,
ART 3664,VT: Intermediate Painting,3,Art,,
ART 3672,Intermediate Photography,3,Art,,
ART 3677,Experimental Photography,3,Art,,
ART 3678,Environmental Art,3,Art,,
ART 3682,Intermediate Printmaking,3,Art,,
ART 3692,Intermediate Sculpture,3,Art,,
ART 3701,Professional Practices II,2,Art,,
ART 391A,Architecture in Denver,3,Art,,
ART 3920,VT: Integrated Media,3,Art,,
ART 392A,VT: Bio Art,3,Art,,
ART 392C,VT: Everyday Filmmaking,3,Art,,
ART 392D,VT: Nature in Flux,3,Art,,
ART 392E,VT: Fashioning the Self,3,Art,,
ART 3980,Internship,1-15,Art,,
ART 398A,Studio Assistantship,3,Art,,
ART 39AP,Sound Art,3,Art,,
ART 39BC,Adv Interdisciplinary Studio,3,Art,,
ART 403A,VT: Post-Internet Studio,3,Art,,
ART 403B,VT: Live Media,3,Art,,
ART 403C,VT: Internet Art,3,Art,,
ART 403D,VT Community and Collaboration,3,Art,,
ART 403E,Vt:Collectives &amp; Collaboration,3,Art,,
ART 4101,Adv Interdisciplinary Studio,3,Art,,
ART 4701,Art Studio Senr Exp: Exh/Thesi,3,Art,,
ART 4703,Student Tchng &amp; Semnr: K-6,6,Art,,
ART 4704,Student Tchng &amp; Semnr: 7-12,6,Art,,
ART 4710,Art Senior Experience,3,Art,,
ART 4801,Studio Assistantship,1-4,Art,,
ART 4841,Directed Studies in Studio Art,1-4,Art,,
ART 4842,Directed Studies-Comm Design,1-4,Art,,
ART 4873,Photography Assistantship,3,Art,,
ARTE 2060,Imagine More,3,Art Education,,
ARTE 3333,Tracing Thought: Art/Field,3,Art Education,,
ARTE 3601,Intro Art Ed: History &amp; Philos,3,Art Education,,
ARTE 3605,Inclusive Art Clssrm Curr/Inst,3,Art Education,,
ARTE 4130,Elem Art Ed: Curr &amp; Instruct,3,Art Education,,
ARTE 4140,Field Experience: Art Ed Elem,1,Art Education,,
ARTE 4230,Secondary Art Ed: Curr &amp; Inst,3,Art Education,,
ARTE 4240,Field Experience: Art Ed Secon,1,Art Education,,
ARTE 4701,Student Teach Sem: Art Ed K-12,12,Art Education,,
ARTE 4715,Pro Practicum in Art Education,3,Art Education,,
ARTE 4850,Directed Studies Art Educators,1-4,Art Education,,
ARTH 1500,Art and Visual Literacy,3,Art History,,
