courseId,courseName,courseCredits,courseSubject,courseLevel,courseCampus
ACCT 007,Financial Literacy,3,Accounting,,
ACCT 095,Miscellaneous,1-3,Accounting,,
ACCT 098,Miscellaneous,1-3,Accounting,,
ACCT 108,Fundamentals of Accounting,3,Accounting,,
ACCT 151,Introduction to Financial Accounting,3,Accounting,,
ACCT 152,Introduction to Managerial Accounting,3,Accounting,,
ACCT 305,Corporate Sustainability and ESG Reporting,3,Accounting,,
ACCT 307,Fundamentals of Federal Income Taxation,3,Accounting,,
ACCT 310,Essential Tax Planning for Business Strategies,3,Accounting,,
ACCT 311,Accounting Information Systems,3,Accounting,,
ACCT 315,Intermediate Accounting I,3,Accounting,,
ACCT 316,Intermediate Accounting II,3,Accounting,,
ACCT 317,Advanced Financial Accounting,3,Accounting,,
ACCT 318,Analysis of Financial Statements,3,Accounting,,
ACCT 320,Fundamentals of Auditing,3,Accounting,,
ACCT 324,Advanced Managerial Accounting,3,Accounting,,
ACCT 330,Data Analytics and Artificial Intelligence in Accounting,3,Accounting,,
ACCT 340,Investment Banking and Capital Markets Accounting,3,Accounting,,
ACCT 371,Directed Readings,1-3,Accounting,,
ACCT 372,Special Topics,1-3,Accounting,,
ACCT 373,Accounting Internship,1,Accounting,,
ACCT 395,Miscellaneous,1-3,Accounting,,
ACCT 397,Miscellaneous,0-3,Accounting,,
ACCT 398,Miscellaneous,1-4,Accounting,,
ACCT 405,Corporate Sustainability and ESG Reporting,3,Accounting,,
ACCT 410,Essential Tax Planning for Business Strategies,3,Accounting,,
ACCT 430,Data Analytics and Artificial Intelligence in Accounting,3,Accounting,,
ACCT 432,Accounting for Managers,3,Accounting,,
ACCT 440,Investment Banking and Capital Markets Accounting,3,Accounting,,
ACCT 442,Financial Reporting and Analysis,2,Accounting,,
ACCT 444,Accounting for Decision Making,2,Accounting,,
ACCT 495,Miscellaneous,1-3,Accounting,,
ACCT 496,Special Topics,1-3,Accounting,,
ACCT 497,Miscellaneous,3,Accounting,,
ACCT 498,Miscellaneous,3,Accounting,,
AESE 401,Introduction to Modern Aerospace Engineering,3,Aerospace Engineering,,
AESE 402,Advanced Astrodynamics,3,Aerospace Engineering,,
AESE 403,Space Propulsion Systems,3,Aerospace Engineering,,
AESE 404,"Guidance, Navigation and Control",3,Aerospace Engineering,,
AESE 405,Launch Vehicle Engineering,3,Aerospace Engineering,,
AESE 406,Data Fusion and State Estimation,3,Aerospace Engineering,,
AESE 407,Hypersonic Flows,3,Aerospace Engineering,,
AESE 408,Advanced Aerospace Vehicle Design,3,Aerospace Engineering,,
AESE 460,Aerospace and Space Systems Engineering Project,1-6,Aerospace Engineering,,
AESE 490,Thesis,1-6,Aerospace Engineering,,
AAS 003,Introduction to Africana Studies,4,Africana Studies,,
AAS 004,Diversity in Africa,4,Africana Studies,,
AAS 005,African Civilization,4,Africana Studies,,
AAS 025,Introduction to Black Religions and Hip-Hop,4,Africana Studies,,
AAS 038,Introduction to African Literature,3,Africana Studies,,
AAS 066,Hip Hop Dance,2,Africana Studies,,
AAS 076,Hip Hop Dance II,2,Africana Studies,,
AAS 080,Independent Study,1-4,Africana Studies,,
AAS 090,Big Questions Seminar,3-4,Africana Studies,,
AAS 091,Special Topics,1-4,Africana Studies,,
AAS 096,Miscellaneous,1-4,Africana Studies,,
AAS 097,Miscellaneous,1-4,Africana Studies,,
AAS 098,Miscellaneous,1-4,Africana Studies,,
AAS 102,Promised Lands: Jewish and African American Children&#39;s Literature,4,Africana Studies,,
AAS 103,Race and Ethnicity in the Contemporary U.S.,4,Africana Studies,,
AAS 106,Race and Ethnicity in the Americas,4,Africana Studies,,
AAS 117,"Race, Racism, and Philosophy",4,Africana Studies,,
AAS 121,Topics in African-American Literature,4,Africana Studies,,
AAS 124,Arts of the Black World 16th-20th Centuries,4,Africana Studies,,
AAS 125,Art and Architecture of Africa from Colonial to Contemporary Times,4,Africana Studies,,
AAS 126,How Black Women Made Modern America,4,Africana Studies,,
AAS 128,Jazz History I,3,Africana Studies,,
AAS 129,Jazz History II,3,Africana Studies,,
AAS 130,African American History,4,Africana Studies,,
AAS 131,"Women, Gender, Sexuality and Race in African Societies",4,Africana Studies,,
AAS 132,Hip Hop Theatre,4,Africana Studies,,
AAS 134,History and Cultures of Ghana,4,Africana Studies,,
AAS 138,Introduction to African American Literature,4,Africana Studies,,
AAS 140,African American Theatre,4,Africana Studies,,
AAS 144,Global Hip Hop and Social Change,4,Africana Studies,,
AAS 147,"Dreams and Nightmares: The Music Industry, Media and Inequality",4,Africana Studies,,
AAS 155,Afro-Latino Social Movements in Latin America &amp; the Caribbean,4,Africana Studies,,
AAS 163,Sociology of Hip Hop Culture,4,Africana Studies,,
AAS 164,Sociology of Black Families,4,Africana Studies,,
AAS 166,Wealth and Poverty in the United States,4,Africana Studies,,
AAS 176,Keeping Africa and Africans Healthy: A History of Illness and Wellness,4,Africana Studies,,
AAS 178,Globalization and Health in Ghana,3,Africana Studies,,
AAS 179,Black Political Thought in America,4,Africana Studies,,
AAS 180,Independent Study,1-4,Africana Studies,,
AAS 191,Special Topics,1-4,Africana Studies,,
AAS 195,Miscellaneous,1-4,Africana Studies,,
AAS 196,Miscellaneous,1-4,Africana Studies,,
AAS 197,Miscellaneous,1-4,Africana Studies,,
AAS 198,Miscellaneous,1-4,Africana Studies,,
AAS 205,The Political Development of American Race Relations,4,Africana Studies,,
AAS 210,Revolution on Campus,4,Africana Studies,,
AAS 230,Social Movements From the 1960s to Present,4,Africana Studies,,
AAS 278,"Race, Sports, Media and Social Activism",4,Africana Studies,,
AAS 280,Independent Study,1-4,Africana Studies,,
AAS 291,Special Topics,1-4,Africana Studies,,
AAS 295,Miscellaneous,1-4,Africana Studies,,
AAS 296,Miscellaneous,1-4,Africana Studies,,
AAS 297,Miscellaneous,1-4,Africana Studies,,
AAS 298,Miscellaneous,1-4,Africana Studies,,
AAS 299,Internship in Africana Studies,1-4,Africana Studies,,
AAS 300,Apprentice Teaching,1-4,Africana Studies,,
AAS 305,Residential Segregation: Policies and Practices,4,Africana Studies,,
AAS 306,Ain&#39;t I a _____? Black Identity and Gender Politics,4,Africana Studies,,
AAS 311,African Culture on Film,4,Africana Studies,,
AAS 312,Modernity in the Maghreb,4,Africana Studies,,
AAS 313,Keep the Change: Social Movements in Society,4,Africana Studies,,
AAS 314,"Infections and Inequalities: HIV, TB and Malaria in the Global South",4,Africana Studies,,
AAS 317,So You Want to Save the World: Anthropological Encounters with Humanitarianism and Development,4,Africana Studies,,
AAS 318,Topics in African American Literature and Culture,3-4,Africana Studies,,
AAS 320,Imagining Freedom: 19th-Century African American Literature and Politics,3-4,Africana Studies,,
AAS 322,"African Women, Voices and Lives",3-4,Africana Studies,,
AAS 325,"The Harlem Renaissance: Early 20th-Century African American Literature, Art and Politics",3-4,Africana Studies,,
AAS 327,The Black Intellectual Tradition,4,Africana Studies,,
AAS 330,Africans and the Atlantic World,4,Africana Studies,,
AAS 331,United States and Africa,3-4,Africana Studies,,
AAS 332,Slavery and the American South,3-4,Africana Studies,,
AAS 333,"Reporting the Crises: Identity, Journalism and Power",4,Africana Studies,,
AAS 341,"Global Africa: Aid, Volunteerism, NGO&#39;s and International Studies",3-4,Africana Studies,,
AAS 343,Global Politics of Race: Asia and Africa,4,Africana Studies,,
AAS 345,Colonialism and the Black Radical Tradition,4,Africana Studies,,
AAS 361,Supervised Research,1-4,Africana Studies,,
AAS 375,Global Media and Culture,4,Africana Studies,,
AAS 379,Race and Class in America,4,Africana Studies,,
AAS 380,Independent Study,1-4,Africana Studies,,
AAS 382,Seminar on a topic in Africana Studies,1-4,Africana Studies,,
AAS 389,Seminar in Africana Studies,4,Africana Studies,,
AAS 390,Honors Thesis,1-4,Africana Studies,,
AAS 391,Special Topics,1-4,Africana Studies,,
AAS 392,Internship,1-4,Africana Studies,,
AAS 393,Black Feminist Thought and the Media Industries,4,Africana Studies,,
AAS 395,Miscellaneous,1-4,Africana Studies,,
AAS 396,Miscellaneous,1-4,Africana Studies,,
AAS 397,Miscellaneous,1-4,Africana Studies,,
AAS 398,Miscellaneous,1-4,Africana Studies,,
AAS 422,"African Women, Voices and Lives",3,Africana Studies,,
AAS 427,The Black Intellectual Tradition,3,Africana Studies,,
AAS 493,Black Feminist Thought and the Media Industries,3,Africana Studies,,
AAS 496,Miscellaneous,1-3,Africana Studies,,
ANTH 011,Cultural Diversity and Human Nature,4,Anthropology,,
ANTH 012,Intro to Archaeology and Human Origins,4,Anthropology,,
ANTH 090,Big Questions Seminar,3-4,Anthropology,,
ANTH 091,Special Topics,1-4,Anthropology,,
ANTH 096,Miscellaneous,1-4,Anthropology,,
ANTH 097,Miscellaneous,1-4,Anthropology,,
ANTH 098,Miscellaneous,1-4,Anthropology,,
ANTH 099,Anthropology Elective,1-4,Anthropology,,
ANTH 100,Seminar in Anthropology,1-4,Anthropology,,
ANTH 106,Cultural Studies and Globalization,4,Anthropology,,
ANTH 108,Not-so-Lonely Planet: The Anthropology of Tourism,4,Anthropology,,
ANTH 117,Archaeology of Latin America,4,Anthropology,,
ANTH 121,Environment and Culture,4,Anthropology,,
ANTH 126,Urban Anthropology,4,Anthropology,,
ANTH 140,Introduction to Linguistics,4,Anthropology,,
ANTH 145,Human Evolution,4,Anthropology,,
ANTH 155,Medical Anthropology,4,Anthropology,,
ANTH 173,Archaeology of the Middle East,4,Anthropology,,
ANTH 176,Roman Archaeology,4,Anthropology,,
ANTH 178,Mesoamerican Archaeology,4,Anthropology,,
ANTH 182,Indigenous Cultures of North America,4,Anthropology,,
ANTH 184,Indigenous Cultures of Latin America,4,Anthropology,,
ANTH 187,Contemporary Southeast Asia,4,Anthropology,,
ANTH 191,Special Topics,1-4,Anthropology,,
ANTH 192,Independent Study,1-4,Anthropology,,
ANTH 195,Miscellaneous,1-4,Anthropology,,
ANTH 196,Miscellaneous,1-4,Anthropology,,
ANTH 197,Miscellaneous,1-4,Anthropology,,
ANTH 198,Miscellaneous,1-4,Anthropology,,
ANTH 212,Doing Archaeology,0-4,Anthropology,,
ANTH 213,Culture Theory,4,Anthropology,,
ANTH 214,How to Study Culture,4,Anthropology,,
ANTH 215,Field School,1-8,Anthropology,,
ANTH 218,Science of Archaeology,0-4,Anthropology,,
ANTH 227,Archaeological Theory,4,Anthropology,,
ANTH 291,Special Topics,1-4,Anthropology,,
ANTH 292,Independent Study,1-4,Anthropology,,
ANTH 296,Miscellaneous,1-4,Anthropology,,
ANTH 300,Apprentice Teaching,1-4,Anthropology,,
ANTH 301,Violence of Science,4,Anthropology,,
ANTH 304,Socio-cultural Foundations of Environmental Policy,4,Anthropology,,
ANTH 311,African Culture on Film,4,Anthropology,,
ANTH 317,So You Want to Save the World: Anthropological Encounters with Humanitarianism and Development,4,Anthropology,,
ANTH 320,Global Capitalism,4,Anthropology,,
ANTH 325,Economic Anthropology,4,Anthropology,,
ANTH 331,Anthropology of Violence and Conflict,4,Anthropology,,
ANTH 335,"Religion, Witchcraft, and Shamanism",4,Anthropology,,
ANTH 339,Seminar In Anthropology,4,Anthropology,,
ANTH 353,Ethnobotany: People and Plants,4,Anthropology,,
ANTH 366,"Power, Preparedness, Precarity: Urban Resilience in an Age of Uncertainty",4,Anthropology,,
ANTH 377,Archaeology Of Death,4,Anthropology,,
ANTH 389,Honors Project,1-8,Anthropology,,
ANTH 391,Special Topics,1-4,Anthropology,,
ANTH 392,Independent Study,1-4,Anthropology,,
ANTH 393,Supervised Research,1-4,Anthropology,,
ANTH 395,Internship,1-4,Anthropology,,
ANTH 396,Miscellaneous,1-4,Anthropology,,
ANTH 397,Miscellaneous,1-4,Anthropology,,
ANTH 398,Miscellaneous,1-4,Anthropology,,
ANTH 399,Senior Thesis,1-4,Anthropology,,
ANTH 492,Independent Study,1-4,Anthropology,,
ANTH 497,Miscellaneous,1-4,Anthropology,,
ARAB 001,Elementary Arabic I,4,Arabic,,
ARAB 002,Elementary Arabic II,4,Arabic,,
ARAB 011,Intermediate Arabic I,4,Arabic,,
ARAB 012,Intermediate Arabic II,4,Arabic,,
ARAB 080,Independent Study,1-4,Arabic,,
ARAB 090,Big Questions Seminar,3-4,Arabic,,
ARAB 091,Special Topics,1-4,Arabic,,
ARAB 095,Miscellaneous,1-4,Arabic,,
ARAB 098,Miscellaneous,1-4,Arabic,,
ARAB 099,Language &amp; Culture Abroad I,1-8,Arabic,,
ARAB 180,Independent Study,1-4,Arabic,,
ARAB 191,Special Topics,1-4,Arabic,,
ARAB 197,Miscellaneous,1-4,Arabic,,
ARAB 198,Miscellaneous,1-4,Arabic,,
ARAB 199,Language &amp; Culture Abroad II,0-8,Arabic,,
ARAB 231,Third Year Arabic I,4,Arabic,,
ARAB 232,Third Year Arabic II,4,Arabic,,
ARAB 270,Internship,1-4,Arabic,,
ARAB 275,Supervised Research,1-4,Arabic,,
ARAB 280,Independent Study,1-4,Arabic,,
ARAB 291,Special Topics,1-4,Arabic,,
ARAB 297,Miscellaneous,1-4,Arabic,,
ARAB 298,Miscellaneous,1-4,Arabic,,
ARAB 299,Language &amp; Culture Abroad III,0-8,Arabic,,
ARAB 300,Apprentice Teaching,1-4,Arabic,,
ARAB 341,Fourth Year Arabic I,4,Arabic,,
ARAB 342,Fourth Year Arabic II,4,Arabic,,
ARAB 370,Internship,1-4,Arabic,,
ARAB 375,Supervised Research,1-4,Arabic,,
ARAB 380,Independent Study,1-4,Arabic,,
ARAB 391,Special Topics,1-4,Arabic,,
ARAB 399,Language &amp; Culture Abroad IV,0-8,Arabic,,
ARCH 002,History of Architecture,4,Architecture,,
ARCH 010,Engineering/Architectural Graphics and Design,0-3,Architecture,,
ARCH 034,Digital Drawing and 3D Modeling,4,Architecture,,
ARCH 043,Architectural Design I,4,Architecture,,
ARCH 090,Big Questions Seminar,3-4,Architecture,,
ARCH 091,Special Topics in Architecture,1-4,Architecture,,
ARCH 095,Miscellaneous,1-4,Architecture,,
ARCH 097,Miscellaneous,1-4,Architecture,,
ARCH 098,Miscellaneous,1-4,Architecture,,
ARCH 123,Visualization and Fabrication in Architecture,4,Architecture,,
ARCH 126,History of Interior Design and Decor,4,Architecture,,
ARCH 143,Architectural Design II,4,Architecture,,
ARCH 157,Architectural Technology I,4,Architecture,,
ARCH 158,Architectural Technology II,4,Architecture,,
ARCH 159,Modern History and Sustainable Architecture in Munich,3,Architecture,,
ARCH 176,Roman Archaeology,4,Architecture,,
ARCH 180,Independent Study Architecture,1-4,Architecture,,
ARCH 184,Paris: The Global City,3,Architecture,,
ARCH 191,Special Topics in Architecture,1-4,Architecture,,
ARCH 195,Miscellaneous,1-4,Architecture,,
ARCH 196,Miscellaneous,1-4,Architecture,,
ARCH 197,Miscellaneous,1-4,Architecture,,
ARCH 198,Miscellaneous,1-4,Architecture,,
ARCH 210,20th Century Architecture,4,Architecture,,
ARCH 211,Architectural Drawing/Analysis and Expressions,3,Architecture,,
ARCH 243,Architectural Design III,4,Architecture,,
ARCH 280,Independent Study Architecture,1-4,Architecture,,
ARCH 291,Special Topics in Architecture,1-4,Architecture,,
ARCH 295,Miscellaneous,1-4,Architecture,,
ARCH 296,Miscellaneous,1-4,Architecture,,
ARCH 297,Miscellaneous,1-6,Architecture,,
ARCH 298,Miscellaneous,1-4,Architecture,,
ARCH 300,Apprentice Teaching,1-4,Architecture,,
ARCH 311,Architectural Portfolio,4,Architecture,,
ARCH 335,Issues in Contemporary Architecture,4,Architecture,,
ARCH 342,Theory of Form and Materials,4,Architecture,,
ARCH 343,Architectural Design IV,4,Architecture,,
ARCH 375,Architecture Internship,1-4,Architecture,,
ARCH 389,Honors Project,1-8,Architecture,,
ARCH 395,Miscellaneous,1-4,Architecture,,
ARCH 397,Miscellaneous,1-4,Architecture,,
ARCH 398,Miscellaneous,1-4,Architecture,,
ART 001,Art and Architecture History: Ancient to Medieval,4,Art,,
ART 002,Art History: Renaissance to Present,4,Art,,
ART 003,Two-Dimensional Design,4,Art,,
ART 004,Three-Dimensional Design,4,Art,,
ART 007,Digital Photography I,4,Art,,
ART 010,Timber Tutorials: Woodshop Instruction,1,Art,,
ART 011,Drawing I,4,Art,,
ART 013,Sculpture I,4,Art,,
ART 015,Figure I,4,Art,,
ART 034,Plein Air Painting I,4,Art,,
ART 035,Painting I,4,Art,,
ART 036,Printmaking: Silk Screen,4,Art,,
ART 037,Printmaking: Intaglio &amp; Relief,4,Art,,
ART 052,Introduction to Video Recording and Editing,4,Art,,
ART 077,The Laws of Light,3,Art,,
ART 090,Big Questions Seminar,3-4,Art,,
ART 091,Special Topics in Art,1-4,Art,,
ART 095,Miscellaneous,1-4,Art,,
ART 096,Miscellaneous,1-4,Art,,
ART 097,Miscellaneous,1-4,Art,,
ART 098,Miscellaneous,1-4,Art,,
ART 099,Art Elective,1-4,Art,,
ART 107,Digital Photography II,4,Art,,
ART 111,Drawing II,4,Art,,
ART 113,Sculpture II,4,Art,,
ART 115,Figure II,4,Art,,
ART 121,Women in Art,4,Art,,
ART 124,Arts of the Black World 16th-20th Centuries,4,Art,,
ART 125,Art and Architecture of Africa from Colonial to Contemporary Times,4,Art,,
ART 126,History of Interior Design and Decor,4,Art,,
ART 127,History of Photography,4,Art,,
ART 131,Music and the Creative Arts,3,Art,,
ART 134,Plein Air Painting II,4,Art,,
ART 135,Painting II,4,Art,,
ART 137,Printmaking II,4,Art,,
ART 175,Introduction to Museums and Museum Professions,4,Art,,
ART 176,Roman Archaeology,4,Art,,
ART 180,Independent Study Art,1-4,Art,,
ART 182,Immersive Design: 3D World Building and Digital Interaction,4,Art,,
ART 183,"France from Medieval to Modern:Soc., Pol. &amp; Art",3,Art,,
ART 187,Media and Projection Design for Performance,4,Art,,
ART 191,Special Topics in Art,1-4,Art,,
ART 195,Miscellaneous,1-4,Art,,
ART 196,Miscellaneous,1-4,Art,,
ART 197,Miscellaneous,1-4,Art,,
ART 198,Miscellaneous,1-4,Art,,
ART 213,Advanced Sculpture Workshop,4,Art,,
ART 215,Advanced Figure Workshop,4,Art,,
ART 217,Advanced Studio Workshop,4,Art,,
ART 220,Modern Art of the 20th Century,4,Art,,
ART 221,Global Contemporary Art,4,Art,,
ART 222,Seminar in Art History,4,Art,,
ART 223,Writing Your Way Into the Arts,3,Art,,
ART 227,Latin American Art,4,Art,,
ART 234,Advanced Plein Air Painting Workshop,4,Art,,
ART 247,Advanced Photography Workshop,4,Art,,
ART 275,Museum Collections and Exhibitions,4,Art,,
ART 276,Museum Education and Interpretation,4,Art,,
ART 280,Independent Study Art,1-4,Art,,
ART 291,Special Topics in Art,1-4,Art,,
ART 295,Miscellaneous,1-4,Art,,
ART 296,Miscellaneous,1-4,Art,,
ART 297,Miscellaneous,1-4,Art,,
ART 298,Miscellaneous,1-4,Art,,
ART 300,Apprentice Teaching,1-4,Art,,
ART 317,Departmental Capstone,4,Art,,
ART 356,Advanced Seminar in Art History,4,Art,,
ART 370,Special Topics in Museum Studies,1-4,Art,,
ART 373,Studio Art Internship,1-4,Art,,
ART 375,Museum Internship,1-4,Art,,
ART 389,Honors Project,1-8,Art,,
ART 395,Miscellaneous,1-4,Art,,
ART 397,Miscellaneous,1-4,Art,,
ARTS 021,Career Exploration and Communication Skills,1,Arts,,
ARTS 088,Lehigh&#39;s History and Intellectual Heritage,2,Arts,,
ARTS 090,Big Questions Seminar,3-4,Arts,,
ARTS 091,Humanities Elective,1-6,Arts,,
ARTS 092,Social Science Elective,1-6,Arts,,
ARTS 095,Miscellaneous,1-4,Arts,,
ARTS 096,Miscellaneous,1-4,Arts,,
ARTS 097,Miscellaneous,1-4,Arts,,
ARTS 098,Miscellaneous,1-4,Arts,,
ARTS 099,Arts Elective,1-4,Arts,,
ARTS 196,Miscellaneous,1-4,Arts,,
ARTS 197,Miscellaneous,1-4,Arts,,
ARTS 198,Miscellaneous,1-4,Arts,,
ARTS 250,"Communications, Cultures, Behaviors and Attitudes",4,Arts,,
ARTS 295,Miscellaneous,1-4,Arts,,
ARTS 296,Miscellaneous,1-4,Arts,,
ARTS 297,Miscellaneous,1-4,Arts,,
ARTS 298,Miscellaneous,1-4,Arts,,
ARTS 300,Apprentice Teaching,1-4,Arts,,
ARTS 396,Miscellaneous,1-4,Arts,,
ARTS 397,Miscellaneous,1-4,Arts,,
ARTS 398,Miscellaneous,1-4,Arts,,
ARTS 399,Miscellaneous,1-4,Arts,,
ARTS 490,Thesis (Moc),1,Arts,,
ARTS 492,Summer Research,1-3,Arts,,
ARTS 495,Miscellaneous,1-4,Arts,,
ARTS 496,Miscellaneous,1-3,Arts,,
ARTS 497,Miscellaneous,1-3,Arts,,
ARTS 498,Miscellaneous,1-3,Arts,,
ARTS 499,Dissertation (Moc),1,Arts,,
ASIA 010,Intro to Buddhism: Love Death and Freedom,4,Asian Studies,,
ASIA 012,"Mountains, Buddhas, Ancestors: Introduction to East Asian Religions",4,Asian Studies,,
ASIA 045,"Muslim Asia in the 21st Century: Religion, Culture, Politics",4,Asian Studies,,
ASIA 053,Bollywood Dance,2,Asian Studies,,
ASIA 055,Indian Classical Dance,2,Asian Studies,,
ASIA 057,Globalization in Asia through Time and Space,4,Asian Studies,,
ASIA 060,Religions of South Asia,4,Asian Studies,,
ASIA 061,East Asian International Relations,4,Asian Studies,,
ASIA 069,Pacific Crossings: An Asian American History,4,Asian Studies,,
ASIA 074,Chinese Cultural Program,1-8,Asian Studies,,
ASIA 075,Chinese Civilization,4,Asian Studies,,
ASIA 077,The Islamic Tradition,4,Asian Studies,,
ASIA 078,Asian-American Studies,4,Asian Studies,,
ASIA 079,Digital Bridges,2,Asian Studies,,
ASIA 080,In Search for Modern China,4,Asian Studies,,
ASIA 082,"Imagined Futures in Japanese Pop Culture: Apocalypse, Disasters, and Humanoids",4,Asian Studies,,
ASIA 090,Big Questions Seminar,3-4,Asian Studies,,
ASIA 091,Special Topics,1-4,Asian Studies,,
ASIA 095,Miscellaneous,1-4,Asian Studies,,
ASIA 096,Miscellaneous,1-4,Asian Studies,,
ASIA 097,Miscellaneous,1-4,Asian Studies,,
ASIA 098,Miscellaneous,1-4,Asian Studies,,
ASIA 099,Language &amp; Culture Abroad I,0-8,Asian Studies,,
ASIA 114,Social Issues in Contemporary China,4,Asian Studies,,
ASIA 115,"Sex, War, Women, Art",4,Asian Studies,,
ASIA 119,The Podcast and the Lotus,4,Asian Studies,,
ASIA 135,"Power, (Wo)men, Silence",4,Asian Studies,,
ASIA 140,Eastern Philosophy,4,Asian Studies,,
ASIA 142,Zen and Art of the Everyday,4,Asian Studies,,
ASIA 145,Islam and the Modern World,4,Asian Studies,,
ASIA 152,Chinese Literature in the World,4,Asian Studies,,
ASIA 163,U.S.-China Relations,4,Asian Studies,,
ASIA 164,Japan in a Changing World,4,Asian Studies,,
ASIA 169,Enlightening Lives: Buddhist Auto/Biography in Asia and the US,4,Asian Studies,,
ASIA 172,Tibetan Buddhism and Society,4,Asian Studies,,
ASIA 173,"Sex, Celibacy and Sainthood: Buddhism and Gender",4,Asian Studies,,
ASIA 174,"Ghosts, Monsters, and J-Horror",4,Asian Studies,,
ASIA 180,Independent Study,1-4,Asian Studies,,
ASIA 186,Understanding China through Films,4,Asian Studies,,
ASIA 187,Contemporary Southeast Asia,4,Asian Studies,,
ASIA 191,Special Topics,1-4,Asian Studies,,
ASIA 195,Miscellaneous,1-4,Asian Studies,,
ASIA 196,Miscellaneous,1-4,Asian Studies,,
ASIA 197,Miscellaneous,1-4,Asian Studies,,
ASIA 198,Miscellaneous,1-4,Asian Studies,,
ASIA 199,Language &amp; Culture Abroad II,0-8,Asian Studies,,
ASIA 201,South Asian Politics,4,Asian Studies,,
ASIA 213,Drums and Gongs: Asian Musical Cultures,3,Asian Studies,,
ASIA 220,"Poet, Meditator, King: Classics of East Asian Religion",4,Asian Studies,,
ASIA 221,Topics in Asian Religions,4,Asian Studies,,
ASIA 233,Multilingualism &amp; Cultural Identity: How Language Shapes Who We Are,4,Asian Studies,,
ASIA 240,Topics in Eastern Philosophy,4,Asian Studies,,
ASIA 247,Islamic Mysticism,4,Asian Studies,,
ASIA 254,Buddhism and Ecology,4,Asian Studies,,
ASIA 261,Internship,1-4,Asian Studies,,
ASIA 280,Independent Study,1-4,Asian Studies,,
ASIA 291,Special Topics,1-4,Asian Studies,,
ASIA 295,Miscellaneous,1-4,Asian Studies,,
ASIA 296,Miscellaneous,1-4,Asian Studies,,
ASIA 297,Miscellaneous,1-4,Asian Studies,,
ASIA 298,Miscellaneous,1-4,Asian Studies,,
ASIA 299,Language &amp; Culture Abroad III,0-8,Asian Studies,,
ASIA 300,Apprentice Teaching,1-4,Asian Studies,,
ASIA 339,The Rise of the State in Modern East Asia,4,Asian Studies,,
ASIA 343,Global Politics of Race: Asia and Africa,4,Asian Studies,,
ASIA 361,Internship,1-4,Asian Studies,,
ASIA 364,Chinese Foreign Policy,4,Asian Studies,,
ASIA 369,Women&#39;s Movement in China,4,Asian Studies,,
ASIA 371,Advanced Readings in Asian Studies,1-4,Asian Studies,,
ASIA 380,Independent Study,1-4,Asian Studies,,
ASIA 381,Senior Seminar in Asian Studies,1-4,Asian Studies,,
ASIA 382,Supervised Research,1-4,Asian Studies,,
ASIA 386,Chinese Culture in a Multinational Workplace,3,Asian Studies,,
ASIA 389,Honors Project,1-6,Asian Studies,,
ASIA 391,Special Topics,1-4,Asian Studies,,
ASIA 395,Miscellaneous,1-4,Asian Studies,,
ASIA 396,Miscellaneous,1-4,Asian Studies,,
ASIA 397,Miscellaneous,1-4,Asian Studies,,
ASIA 398,Miscellaneous,1-4,Asian Studies,,
ASIA 399,Senior Thesis in Asian Studies,1-4,Asian Studies,,
ASTR 007,Introduction to Astronomy,3,Astronomy,,
ASTR 008,Introduction to Astronomy Laboratory,1,Astronomy,,
ASTR 090,Big Questions Seminar,3-4,Astronomy,,
ASTR 091,Special Topics,1-4,Astronomy,,
ASTR 096,Miscellaneous,1-3,Astronomy,,
ASTR 098,Miscellaneous,1-3,Astronomy,,
ASTR 105,Introduction to Planetary Astronomy,3,Astronomy,,
ASTR 171,Independent Study,1-4,Astronomy,,
ASTR 191,Special Topics,1-4,Astronomy,,
ASTR 196,Miscellaneous,1-3,Astronomy,,
ASTR 271,Independent Study,1-4,Astronomy,,
ASTR 273,Research,2-3,Astronomy,,
ASTR 291,Special Topics,1-4,Astronomy,,
ASTR 295,Miscellaneous,1-3,Astronomy,,
ASTR 297,Miscellaneous,1-3,Astronomy,,
ASTR 298,Miscellaneous,1-3,Astronomy,,
ASTR 300,Apprentice Teaching,1-4,Astronomy,,
ASTR 301,Introduction to Stellar Astrophysics,3,Astronomy,,
ASTR 302,Introduction to Galactic and Extragalactic Astrophysics,3,Astronomy,,
ASTR 332,High-Energy Astrophysics,3,Astronomy,,
ASTR 342,General Relativity,3,Astronomy,,
ASTR 344,Cosmology,3,Astronomy,,
ASTR 371,Independent Study,1-4,Astronomy,,
ASTR 389,Honors Project,1-6,Astronomy,,
ASTR 391,Special Topics,1-4,Astronomy,,
ASTR 395,Miscellaneous,1-3,Astronomy,,
ASTR 396,Miscellaneous,1-3,Astronomy,,
ASTR 397,Miscellaneous,1-3,Astronomy,,
ASTR 491,Special Topics in Astronomy,1-4,Astronomy,,
ASTR 495,Miscellaneous,3,Astronomy,,
ASTR 496,Miscellaneous,1-3,Astronomy,,
BIOE 020,Bioengineering Sophomore Research Seminar,1,Bio Engineering,,
BIOE 025,Computer-aided Design for Bioengineers,0-3,Bio Engineering,,
BIOE 095,Miscellaneous,1-3,Bio Engineering,,
BIOE 096,Miscellaneous,1-3,Bio Engineering,,
BIOE 098,Miscellaneous,1-4,Bio Engineering,,
BIOE 110,Elements of Bioengineering,0-4,Bio Engineering,,
BIOE 197,Miscellaneous,1-4,Bio Engineering,,
